entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExtraordinaryExpenses,ExtraordinaryIncome,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
21293180,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,14956.0,Registreret revisor,1724748.0,72581.0,-304695.0,-1554462.0,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,33140.0,-8642.0,3393.0,-16881.0,209740.0,185242.0,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,2100.0,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,96600.0,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,-79719.0,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,16881.0,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-06-30,2012-06-30,ID_18,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,5698840.0,3371153.0,-200000.0,3674751.0,15855.0,-4150038.0,2024089.0,-5698840.0,-1528377.0,2024089.0,-356554.0,50415.0,2024089.0,-96600.0,-20425.0,-20425.0,-3845438.0,-8000.0,-1528377.0,-874359.0,303598.0,0.0,59650.0,-297464.0,177678.0
21293180,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,96600.0,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,-72861.0,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,23739.0,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
