entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
26125359,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
26125359,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
26125359,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
26125359,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
26125359,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
26125359,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
26125359,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
26125359,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,Kim Lorentsen
26125359,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
26125359,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzNjLzc5LzRlLzZjYWItNGU0Yy1iODUzLWRkMjMxNWRlMjJiYw.pdf,http://regnskaber.virk.dk/95352162/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzljLzlhL2RkL2VlZTUtNDAwNC1iZjBhLTRlMmYyNTU0M2JlNA.xml,"7100, Vejle",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-10,2001-07-01,2016-02-29,0.0,26125359.0,16368342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 10-02-2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2015-09-30,2014-10-01,2016-02-10,Vejle,RevisionspÃ¥tegning,urn:ofk:oid:22054895,indberetninger-20180424,2.5118406,26125359.0,,2018-03-29T00:33:21.351Z,2016-03-03T08:02:42.753Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-39-ZF,2016-03-03T08:02:42.881Z,
