entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherProvisions,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26125359,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",552317.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",552317.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",-552317.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,60873.0,570940.0,152428.0,40266.0,6681.0,-512970.0,-479385.0,39347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2012-09-30,2012-09-30,ID_14,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,254817.0,0.0,55000.0,125000.0,202220.0,2530.0,-477647.0,52597.0,50771.0,254817.0,537464.0,52597.0,195000.0,78629.0,0.0,52597.0,195000.0,50771.0,-602647.0,346455.0,537464.0,0.0,151449.0,14172.0,74159.0,38221.0,79747.0,
26125359,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",-70496.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE0MDMwNl8xMzI4MDlfOTI3.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2001-07-01,2014-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2013-09-30,2012-10-01,2014-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847657,indberetninger-20180424,2.5097403999999996,26125359.0,,2018-04-01T00:05:11.650Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.598,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
