entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26125359,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",-70496.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",-70496.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",70496.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,32864.0,249593.0,388487.0,35624.0,90.0,70496.0,106030.0,,,,,,,,,,,,,,,,,,,,,,,
26125359,2013-09-30,2013-09-30,ID_14,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,346864.0,59758.0,33500.0,125000.0,327131.0,2167.0,-407150.0,19733.0,43741.0,346864.0,754014.0,19733.0,69.0,51393.0,19733.0,43741.0,-532150.0,754014.0,658502.0,223632.0,95443.0,136572.0,
26125359,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",-316.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2013-10-01,2014-09-30,ID_15,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2013-10-01,2014-09-30,ID_16,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26125359,2013-10-01,2014-09-30,ID_17,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8vcGRmcy8yNjEyNTM1OTtBcFMyODc1ODc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/95352162/Y3ZyLmRrOi8veGJybHMvWC01RUFEMzdCNy0yMDE1MDIyOF8xMTMwMjlfODAy.xml,"Vejle, 7100",Mylius Erichsensvej 3,Til kapitalejerne i Pro-Industrigulve & Facader ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-25,2001-07-01,2015-02-28,26125359.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for Pro-Industrigulve & Facader ApS.,"Vi har revideret Ã¥rsregnskabet for Pro-Industrigulve & Facader ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Lorentsen,Pro-Industrigulve & Facader ApS,LP Revision & rÃ¥dgivning,"Lund, den 25-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-09-30,2013-10-01,2015-02-25,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:12847660,indberetninger-20180424,2.5124211,26125359.0,,2018-03-30T13:52:45.024Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.178,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
