entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,AddressOfAuditorCountry,EmailOfAuditor,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
36392673,2016-10-01,2017-09-30,c106,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,3000000.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36392673,2016-10-01,2017-09-30,c120,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,355536.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36392673,2016-10-01,2017-09-30,c3,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,2903056.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,-43029.0,2794326.0,150555.0,150555.0,360787.0,2961529.0,-43029.0,58473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36392673,2016-10-01,2017-09-30,c459,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,-452480.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36392673,2017-09-30,2017-09-30,c4,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,,,,,,,,,24758277.0,2491.0,50000.0,11821155.0,610827.0,4288021.0,24758277.0,20470256.0,12937122.0,12937122.0,12937122.0,6398069.0,3000000.0,881803.0,356218.0,20470256.0,14072187.0,11818664.0,11207837.0,0.0,,,,,,,,,,,,
36392673,2017-10-01,2018-09-30,c1,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,-3392462.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,-31932.0,-3302723.0,184154.0,184154.0,100989.0,-3417820.0,-31932.0,-25358.0,,,,,,,,,,,,,,,,,,,,,Danmark,info@dk.gt.com,,,,,,,,,,
36392673,2017-10-01,2018-09-30,c105,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36392673,2017-10-01,2018-09-30,c111,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,-881803.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36392673,2017-10-01,2018-09-30,c119,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,-2510659.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36392673,2017-10-01,2018-09-30,c70,,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2EwL2Q1LzcyL2RhZDktNDRhMi04OTRjLTY4YjU5M2I1OGIxYw.pdf,http://regnskaber.virk.dk/37629363/ZG9rdW1lbnRsYWdlcjovLzAzLzI4L2ZjLzU3LzRlLzQwZWItNDU4NS05N2U5LTY2ZTY5MjJiNWIwMQ.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,36392673.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for FÃ¦nÃ¸ Sund ApS.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for FÃ¦nÃ¸ Sund ApS og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,FÃ¦nÃ¸ Sund ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26451872,indberetninger-20180424,2.5118406,36392673.0,AWeiZRepet7j816DxZQL,2018-12-12T12:30:24.256Z,2018-12-12T12:29:52.437Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EL-98-PZ,2018-12-12T12:29:52.663Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
