entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationOfPropertyPlantAndEquipment,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PropertyPlantAndEquipmentGross,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfPropertyPlantAndEquipment,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GainsLossesFromCurrentValueAdjustmentsOfDebtLiabilitiesConcerningInvestmentProperty,GainsLossesFromCurrentValueAdjustmentsOfInvestmentProperty,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermLiabilitiesOtherThanProvisions,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear
36464305,2014-12-17,2014-12-17,c184,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,130000000.0,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2014-12-17,2015-09-30,c1,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,13254000.0,7650000.0,6922000.0,10993000.0,6345000.0,8573000.0,2228000.0,16992000.0,25565000.0,3738000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2014-12-17,2015-09-30,c122,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,13254000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2014-12-17,2015-09-30,c152,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2014-12-17,2015-09-30,c200,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,13254000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2014-12-17,2015-09-30,c32,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter BrostrÃ¶m,,
36464305,2014-12-17,2015-09-30,c48,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Axel Tobias Vieth,,
36464305,2014-12-17,2015-09-30,c49,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lorna Janet Mackie,,
36464305,2014-12-17,2015-09-30,c71,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2014-12-17,2015-09-30,c88,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2015-09-30,2015-09-30,c153,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,511366000.0,,,,,,,,,,,,,
36464305,2015-09-30,2015-09-30,c183,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,50000.0,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2015-09-30,2015-09-30,c186,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,130000000.0,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2015-09-30,2015-09-30,c201,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,13254000.0,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36464305,2015-09-30,2015-09-30,c254,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263000000.0,0.0
36464305,2015-09-30,2015-09-30,c305,,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzcxL2UxLzk1LzAzYjktNDNkYS04MzZmLWU3N2NiZDBhMTZlYg.pdf,http://regnskaber.virk.dk/50346463/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2Y2L2EwL2U4Lzc5MTEtNGRhMS1hNzc4LTk1OWYxZjJkYzU4MQ.xml,6922000.0,504444000.0,Danmark,KÃ¸benhavn Ã,2100.0,28.0,DampfÃ¦rgevej,KÃ¸benhavn K,1265.0,17.0,Frederiksgade,2000 Frederiksberg,"Roskildevej 37, 3.",anpartshaverne,Regnskabsklasse B,2016-02-29,2016-02-29,2016-02-29,Statsautoriseret revisor,,25578198.0,36464305.0,27674399.0,Ãrsrapport,Michael Tuborg,Peter BrostrÃ¶m,Peter BrostrÃ¶m,"KPMG, Statsautoriseret Revisionspartnerselskab",ERF Copenhagen NO 2 ApS,One Revision Ãst,KÃ¸benhavn K,504444000.0,KÃ¸benhavn,2015-09-30,2014-12-17,6922000.0,2016-02-29,KÃ¸benhavn Ã,RevisionspÃ¥tegning,urn:ofk:oid:22039538,indberetninger-20180424,2.5097342,36464305.0,,2018-03-28T23:19:28.424Z,2016-02-29T14:42:52.410Z,regnskab,0.0,,2015-09-30,2014-12-17,X16-AR-17-SL,2016-02-29T14:42:52.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130000000.0,0.0
