entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodNumber,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameOfAuditFirm
33640374,2014-01-01,2014-12-31,c1,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,-2226.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,-7448.0,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,-90502.0,129739.0,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,-90.0,89.0,Gentofte,-720.0,29652.0,39326.0,39237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,-1349.0,-9674.0,Andre erklÃ¦ringer uden sikkerhed,-88343.0,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,,,,,,,,,,,,
33640374,2014-01-01,2014-12-31,c30,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,,,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,29652.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,,,,,,,,,,,,
33640374,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,,,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,184824.0,164824.0,100000.0,184824.0,0.0,122974.0,184824.0,61850.0,45402.0,22974.0,61850.0,0.0,20000.0,20000.0,7448.0,9000.0,
33640374,2015-01-01,2015-01-01,c137,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,,,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,100000.0,,,,,,,,,,,
33640374,2015-01-01,2015-01-01,c158,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,,,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,22974.0,,,,,,,,,,,
33640374,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,35094.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,-854768.0,694093.0,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,-2900.0,0.0,Gentofte,-2040.0,-125581.0,-160675.0,-160675.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,-1289.0,35094.0,Andre erklÃ¦ringer uden sikkerhed,-848539.0,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
33640374,2015-01-01,2015-12-31,c159,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,,,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,-125581.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,,,,,,,,,,,,
33640374,2015-01-01,2015-12-31,c199,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,,,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,,,,,,,,,,,,
33640374,2015-01-01,2015-12-31,c29,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,,,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,-125581.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,,,,,,,,,,,,
33640374,2015-01-01,2015-12-31,c299,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzc0LzYxL2ZjL2ZjLzBjMWMtNGQ1Ny04YWY3LWJkYzc0YzJjMGViZg.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzdkLzI0LzQzL2UyMjAtNGUwMy1hYzgxLTI1NmQ0ZTRjMzdhMQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820 Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2016-04-21,2011-04-28,2016-05-03,Statsautoriseret revisor,,,20222670.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,5.0,2015-01-01,2016-04-21,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22307890,indberetninger-20180424,2.5097342,33640374.0,,2018-03-28T15:43:25.453Z,2016-05-03T11:14:34.117Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-19-EZ,2016-05-03T11:14:34.250Z,,,,,,,,,,,,,,,,,
