entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodNumber,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameOfAuditFirm,IncreaseOfCapital
33640374,2013-01-01,2013-12-31,c1,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,-2685.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,-168426.0,179166.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,0.0,Gentofte,-1202.0,8055.0,10740.0,10740.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,0.0,-2685.0,Andre erklÃ¦ringer uden sikkerhed,-167224.0,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,,,,,,,,,,,,,
33640374,2013-01-01,2013-12-31,c30,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,,,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,8055.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,,,,,,,,,,,,,
33640374,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,,,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,82321.0,78257.0,80000.0,82321.0,2226.0,73321.0,82321.0,9000.0,0.0,1838.0,-6679.0,9000.0,4064.0,0.0,0.0,9000.0,,
33640374,2014-01-01,2014-01-01,c137,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,,,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,80000.0,,,,,,,,,,,,
33640374,2014-01-01,2014-01-01,c158,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,,,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,-6679.0,,,,,,,,,,,,
33640374,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,-2226.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,-7448.0,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,-90502.0,129739.0,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,-90.0,89.0,Gentofte,-720.0,29652.0,39326.0,39237.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,-1349.0,-9674.0,Andre erklÃ¦ringer uden sikkerhed,-88343.0,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
33640374,2014-01-01,2014-12-31,c138,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,,,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,,,,,,,,,,,,,20000.0
33640374,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,,,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,29652.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,,,,,,,,,,,,,0.0
33640374,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,,,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,,,,,,,,,,,,,
33640374,2014-01-01,2014-12-31,c29,,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2RmLzM5LzgzL2JlYTktNDRlZS1iMzA1LTYyZGM0ZDY1NTBmYw.pdf,http://regnskaber.virk.dk/47304633/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzg2L2U2LzRiL2NhYzEtNDE4ZC1iNTUyLWY5MWU5MTkwNjMzNA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2820  Gentofte,HÃ¸eghsmindevej 75 st,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i QP Games ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-04-23,2011-04-28,2015-05-25,Statsautoriseret revisor,,,33640374.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for QP Games ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Stephan LÃ¦ssÃ¸e Stephensen,Stephan LÃ¦ssÃ¸e Stephensen,Danske Bank,QP Games ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,29652.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2014-12-31,4.0,2014-01-01,2015-04-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5507571,indberetninger-20180424,2.5124266,33640374.0,,2018-03-30T18:16:22.587Z,2015-06-11T13:43:29.233Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-58-HN,2015-06-11T13:43:29.288Z,,,,,,,,,,,,,,,,,,
