entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,GrossProfitLoss,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
34886865,2016-07-01,2017-06-30,ID_10,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,-551615.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34886865,2016-07-01,2017-06-30,ID_12,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,-51700.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34886865,2016-07-01,2017-06-30,ID_8,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
34886865,2016-07-01,2017-06-30,ID_9,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,603315.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,-5000.0,571568.0,6500.0,52201.0,612269.0,-5000.0,8954.0,,,,,,,,,,,,,,,,,,,,
34886865,2017-06-30,2017-06-30,ID_6,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,,,,,,,,11846944.0,80000.0,1443914.0,11667846.0,11846944.0,179098.0,10403030.0,8954.0,8954.0,10403030.0,10403030.0,1443914.0,51700.0,11536146.0,170144.0,155660.0,1443914.0,8234.0,6250.0,
34886865,2017-07-01,2018-06-30,ID_0,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,434764.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,-6250.0,399056.0,7329.0,59451.0,444928.0,-6250.0,10164.0,,,,,,,,,,,,,,,,,,,,
34886865,2017-07-01,2018-06-30,ID_1,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34886865,2017-07-01,2018-06-30,ID_11,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,-58778.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34886865,2017-07-01,2018-06-30,ID_13,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,-375986.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34886865,2017-07-01,2018-06-30,ID_2,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2E3LzNmLzU1LzMwZDctNGJkZi05MTlhLTI4MTM4N2NmOGU2Nw.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzU5LzgwL2E4L2NjLzA5OTYtNDhhZi05ZjMxLTVlZTliZmFjNDlkNQ.xml,true,"8382, Hinnerup",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.",2018-11-26,2018-11-26,2012-12-05,2018-11-26,36563877.0,34886865.0,36563877.0,mne34520,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for TestrupgÃ¥rd KMR Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dennis Veje Rasmussen,Karen Margrethe Rasmussen,LMO Erhvervsrevision A/S,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",MÃ¥rslet,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2018-06-30,2017-07-01,true,2018-11-26,SÃ¸ften,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26406848,indberetninger-20180424,2.5118417999999996,34886865.0,AWdznvEiet7j816DxRTp,2018-12-03T10:31:09.649Z,2018-12-03T10:30:53.053Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EG-88-WD,2018-12-03T10:30:53.370Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
