entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34886865,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
34886865,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
34886865,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
34886865,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
34886865,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,Karen Margrethe Rasmussen
34886865,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
34886865,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
34886865,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
34886865,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
34886865,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC0wMzZDQTk5Ri0yMDE0MTIwNF8xNDQzMzNfMjAz.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2012-12-05,2014-12-03,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Margrethe Rasmussen,TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"751, Ãrhus",2014-06-30,2013-07-01,2014-12-03,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14888101,indberetninger-20180424,2.5122902000000003,34886865.0,,2018-04-01T03:07:40.803Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.540,2014-12-04T23:00:00.000Z,
