entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,Equity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividendRecognisedInEquity,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
34886865,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,
34886865,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,
34886865,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,-51800.0
34886865,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,489179.0
34886865,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,
34886865,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,
34886865,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,
34886865,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,
34886865,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,
34886865,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8vcGRmcy8zNDg4Njg2NTtBcFM1MjM2MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56868843/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDEzMTIwNV8wOTExNDdfNTYx.xml,"MÃ¥rslet, 8320",Testrupvej 103,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,12704313.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-12-05,2013-11-30,Registreret revisor,-12700813.0,3500.0,33501188.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-492679.0,Ãrsrapport,-12704313.0,-3500.0,12704313.0,12704313.0,Jan Taylor Hansen,Jan Taylor Hansen,Karen Margrethe Rasmussen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",TestrupgÃ¥rd KMR Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",12704313.0,3500.0,-489179.0,3500.0,-48300.0,"Ãrhus, 751",2013-06-30,2012-07-01,-492679.0,51800.0,-12131634.0,-3500.0,-3500.0,2013-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14888098,indberetninger-20180424,2.5097342,34886865.0,,2018-04-01T23:00:52.366Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-314.262,2013-12-05T23:00:00.000Z,
