entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2010-10-01,2011-09-30,ID_10,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,-169940.0,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,34902.0,-19934.0,-116168.0,-154972.0,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",38804.0,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,116167.0,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,116167.0,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_16,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,1392103.0,9503.0,-125000.0,1392103.0,4000.0,-212181.0,860875.0,-1392103.0,-1179921.0,860875.0,-173046.0,-87181.0,-1179921.0,-832573.0,521725.0,-37375.0,-136927.0,517725.0,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,115190.0,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,115190.0,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEyMTIwNV8xNTI2MDlfMDcw.xml,"2970, HÃ¸rsholm",Savsvinget 4B,"Frederikssund, 3600","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2002-06-20,2012-12-05,Registreret revisor,,26655463.0,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Carsten Warburg,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,,,,"HÃ¸rsholm, 223",2012-09-30,2011-10-01,2012-11-29,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 76 01 07,urn:ofk:oid:13562059,indberetninger-20180424,2.5118417999999996,26655463.0,,2018-04-02T11:25:42.241Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.903,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
