entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
26655463,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,115190.0,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26655463,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,115190.0,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26655463,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,-115190.0,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,-169667.0,29931.0,-13754.0,-153490.0,38300.0,,,,,,,,,,,,,,,,,,,,
26655463,2012-09-30,2012-09-30,ID_14,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,1226630.0,11176.0,-125000.0,1226630.0,3054.0,-327371.0,890367.0,-1226630.0,-899260.0,890367.0,-90469.0,-202371.0,-899260.0,-693651.0,325087.0,-37354.0,-77786.0,322033.0,,
26655463,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26655463,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26655463,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,12324.0,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26655463,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26655463,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
26655463,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8vcGRmcy8yNjY1NTQ2MztBcFMzMDAwOTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/36455662/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMTIxOF8xOTM3NTBfMDQ2.xml,"HÃ¸rsholm, 2970",Savsvinget 4B,"3600, Frederikssund","Jernbanegade 23,1.",Til kapitalejerne i Stener & Larsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-20,2013-12-18,Registreret revisor,26655463.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stener & Larsen ApS.,"Vi har revideret Ã¥rsregnskabet for Stener & Larsen ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Glen Hilt,HR Revision - OK Revision ApS,Sydbank,Stener & Larsen ApS,HR Revision - OK Revision ApS,,"223, HÃ¸rsholm",2013-09-30,2012-10-01,2013-12-12,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 76 01 07,urn:ofk:oid:13562066,indberetninger-20180424,2.5117297,26655463.0,,2018-04-02T01:41:50.097Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-365.568,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
