entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard
33593643,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",80000.0,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
33593643,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",0.0,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
33593643,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,-15711.0,,,,,,,,,,,,,,,,,,,,,,
33593643,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,-15711.0,0.0,-15711.0,0.0,0.0,-15711.0,-15711.0,0.0,,,,,,,,,,,,,,,
33593643,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,-15711.0,,,,,,,,,,,,,,,,,,,,,,
33593643,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",64289.0,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,,,,,,,,,77244.0,77244.0,80000.0,77244.0,0.0,77244.0,12955.0,12955.0,0.0,-15711.0,12955.0,0.0,0.0,0.0,
33593643,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",80000.0,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
33593643,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-15711.0,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
33593643,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",80000.0,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
33593643,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8vcGRmcy8zMzU5MzY0MztBcFM0OTI0Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34639533/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDUyNF8xMDIzNTJfMjM1.xml,Danmark,3520 Farum,Farum Hovedgade 9,1550  KÃ¸benhavn V,RÃ¥dhuspladsen 16,3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-22,2013-04-22,2013-04-22,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-15711.0,34884935.0,33593643.0,34884935.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Retail24 Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for Retail24 Danmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Gisle VikÃ¸yr,Kim LÃ¼th,"AP | Statsautoriserede Revisorer P/S,",Retail24 Danmark ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn V,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:14121664,indberetninger-20180424,2.5118417999999996,33593643.0,,2018-04-01T20:20:40.572Z,2013-05-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.777,2013-05-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
