entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IdentificationOfAuditedFinancialStatements,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpense,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermReceivables,RetainedEarnings,SharePremium,ShorttermReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
29822964,2013-10-09,2013-12-31,c6,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,-9.0,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",972.0,Aalborg,2013-10-09,2013-12-31,-20407.0,-20407.0,2014-12-31,2014-01-01,21370.0,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",0.0,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,,
29822964,2013-10-09,2013-12-31,c8,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",,Aalborg,2013-10-09,2013-12-31,-20407.0,,2014-12-31,2014-01-01,,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,,
29822964,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",,Aalborg,2013-10-09,2013-12-31,,,2014-12-31,2014-01-01,,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,9979592.0,834.0,300000.0,571436.0,9979592.0,9979592.0,9408156.0,8.0,9408145.0,9408156.0,3.0,570602.0,-20407.0,9699999.0,570602.0,,
29822964,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,-37773.0,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",18988.0,Aalborg,2013-10-09,2013-12-31,-18785.0,-18785.0,2014-12-31,2014-01-01,0.0,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",0.0,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,,
29822964,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",,Aalborg,2013-10-09,2013-12-31,,,2014-12-31,2014-01-01,,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,"ONE REVISION ÃST, STATSAUTORISERETREVISIONSAKTIESELSKAB",
29822964,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",,Aalborg,2013-10-09,2013-12-31,,,2014-12-31,2014-01-01,,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,,
29822964,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",,Aalborg,2013-10-09,2013-12-31,,,2014-12-31,2014-01-01,,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,,Trine Wagner
29822964,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",,Aalborg,2013-10-09,2013-12-31,,,2014-12-31,2014-01-01,,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,,Louise Wagner Christensen
29822964,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",,Aalborg,2013-10-09,2013-12-31,,,2014-12-31,2014-01-01,,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,,Helle Wagner Pedersen
29822964,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8vcGRmcy8yOTgyMjk2NDtBcFM1Mzc0MTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46922892/Y3ZyLmRrOi8veGJybHMvWC1DQ0EzRUFGOS0yMDE1MDQwN18xMDAzNDVfNzA1.xml,Danmark,DK,Frederiksberg,37A,Roskildevej,Aalborg,9000.0,9.0,Bispensgade,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Wagner Holding Aalborg 2 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-20,2015-03-31,statsautoriseret revisor,,27674399.0,29822964.0,1010905261.0,"Vi har revideret Ã¥rsregnskabet for Wagner Holding Aalborg 2 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Egon Ramskov Laursen,Sven Wagner Pedersen,Sven Wagner Pedersen,WAGNER HOLDING AALBORG 2 ApS,One Revision Ãst,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",,Aalborg,2013-10-09,2013-12-31,-18785.0,,2014-12-31,2014-01-01,,2015-03-20,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Formand,RevisionspÃ¥tegning,urn:ofk:oid:15116663,indberetninger-20180424,2.5124266,29822964.0,,2018-03-30T08:06:54.167Z,2015-04-07T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-174.626,2015-04-07T22:00:00.000Z,,,,,,,,,,,,,,,,,
