entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherInvestmentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
65473828,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",-1893602.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",-1763700.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",2142848.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",-1611054.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",1611055.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,-25000.0,1893602.0,281612.0,1.0,1586991.0,-25000.0,-24064.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2012-12-31,2012-12-31,ID_19,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,8254292.0,75.0,500000.0,36725.0,3280167.0,329758.0,5280000.0,8254292.0,3983387.0,2434692.0,2434692.0,1838982.0,1838982.0,8217567.0,173117.0,0.0,24073.0,5782875.0,96600.0,990738.0,990738.0,145157.0,-394403.0,3029413.0,2144404.0,95000.0,1917714.0,11018.0,36650.0,0.0,36650.0,0.0,,,
65473828,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",-738358.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
