entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,FaxNumberOfReportingEntity,GrossResult,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherInvestmentAssets,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,46230.0,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,22500.0,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1748445.0,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,22500.0,151257.0,-20375.0,1902138.0,1948058.0,68730.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-45920.0,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,0.0,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,0.0,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,-1763701.0,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_20,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,-1763701.0,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_22,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,6733771.0,13204.0,-500000.0,49854.0,-1765712.0,329758.0,5280000.0,-6733771.0,-3953256.0,901041.0,541090.0,-1872043.0,-1872043.0,359951.0,6683916.0,173117.0,5782875.0,0.0,-1014802.0,-1014802.0,0.0,1763701.0,-3029413.0,-2081213.0,-83657.0,-1960898.0,-12585.0,36650.0,36650.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDEzMDQyOF8xMTMwNDRfMzMz.xml,"KÃ¸benhavn K, 1207",HyskenstrÃ¦de 9,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1981-06-10,2013-04-18,0.0,Registreret revisor,www.danvikar.dk,+45 33 14 36 68,25000.0,danvikar.dk,13254192.0,65473828.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-1893602.0,Ãrsrapport,Susanne Fagerli-Nielsen,Bjarne Hansen,Rolf Bisgaard,Revisionsfirmaet Gutfelt & Partnere A/S,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,25000.0,281612.0,-1.0,-1611055.0,-1586991.0,25000.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-04-18,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-24064.0,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17156097,indberetninger-20180424,2.5096006,65473828.0,,2018-04-01T17:31:20.366Z,2013-04-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.502,2013-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
