entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm
32941567,2012-01-01,2012-12-31,c121,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,25674.0,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32941567,2012-01-01,2012-12-31,c13,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,25675.0,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,24658.0,-67186.0,-3.0,1020.0,25675.0,24658.0,-37668.0,129512.0,0.0,,,,,,,,,,,,,,,,
32941567,2012-12-31,2012-12-31,c14,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,,,,,,,,,,85365.0,77234.0,80000.0,85365.0,57022.0,85365.0,28343.0,28343.0,-22978.0,28343.0,0.0,8131.0,8131.0,0.0,,
32941567,2013-01-01,2013-01-01,c182,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,80000.0,,,,,,,,,,,
32941567,2013-01-01,2013-01-01,c200,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,-22978.0,,,,,,,,,,,
32941567,2013-01-01,2013-12-31,c11,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,56873.0,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,79044.0,-83043.0,0.0,-3214.0,75830.0,79044.0,-37347.0,199434.0,-18957.0,,,,,,,,,,,,,,,,
32941567,2013-01-01,2013-12-31,c120,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,56873.0,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32941567,2013-01-01,2013-12-31,c201,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,56873.0,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32941567,2013-01-01,2013-12-31,c64,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Moshe Moalem,
32941567,2013-01-01,2013-12-31,c65,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDE0MDUyMV8xNTU4MzZfNTI2.xml,Aalborg,9000.0,1A,Vestre Havnepromenade,Aalborg,9000.0,"3, 2",Dalgasgade,9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2014-05-21,2014-05-21,2010-05-19,2014-05-21,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Allan Terp,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG Statsautoriseret Revisionspartnerselskab,Aalborg,,Aalborg,2013-12-31,2013-01-01,2014-05-21,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20708946,indberetninger-20180424,2.5097342,32941567.0,,2018-03-31T23:43:44.902Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-134.483,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Rikke Marie Moalem,
