entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherExternalExpenses,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
32 94 15 67,2011-01-01,2011-12-31,c121,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,15227.0,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
32 94 15 67,2011-01-01,2011-12-31,c13,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,15227.0,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,15227.0,-12994.0,15227.0,-6094.0,34315.0,,,,,,,,,,,,,,,
32 94 15 67,2011-12-31,2011-12-31,c14,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,,,,,,56611.0,51780.0,80000.0,56611.0,31348.0,56611.0,25263.0,25263.0,-48652.0,25263.0,4831.0,4831.0,,,
32 94 15 67,2012-01-01,2012-01-01,c182,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,,,,,,,,,,80000.0,,,,,,,,,,
32 94 15 67,2012-01-01,2012-01-01,c200,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,,,,,,,,,,-48653.0,,,,,,,,,,
32 94 15 67,2012-01-01,2012-12-31,c11,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,25675.0,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,24658.0,-67186.0,24658.0,-37668.0,129512.0,,,,,,,,,,,,,Allan Terp,KPMG,
32 94 15 67,2012-01-01,2012-12-31,c120,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,25675.0,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
32 94 15 67,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,25675.0,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
32 94 15 67,2012-01-01,2012-12-31,c64,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Moshe Moalem
32 94 15 67,2012-01-01,2012-12-31,c65,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8vcGRmcy8zMjk0MTU2NztBcFM0NzQ0MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/76514923/Y3ZyLmRrOi8veGJybHMvWC1FQ0M3MERDNi0yMDEzMDUxNl8xMTA1MDBfNjIx.xml,9000 Aalborg,Vestre Havnepromenade 1A,9000 Aalborg,"Dalgasgade 3, 2",9000 Aalborg,Vestre Havnepromenade 1A,Regnskabsklasse B,2013-05-10,2013-05-10,2010-05-19,2013-05-10,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til administration, salg m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og  -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸rel-ser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",32941567.0,30700228.0,Ãrsrapport,Moshe Moalem,Spar Nord Bank A/S,GymPoint ApS,KPMG,-3.0,1020.0,Aalborg,,Aalborg,2012-12-31,2012-01-01,2013-05-10,Aalborg,urn:ofk:oid:20708920,indberetninger-20180424,2.5122755,32941567.0,,2018-04-01T17:13:29.562Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.321,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Rikke Marie Moalem
