entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
30606639,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",-96244.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
30606639,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",-96244.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
30606639,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",96244.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,995858.0,1035218.0,16820.0,-22540.0,-118784.0,
30606639,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
30606639,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
30606639,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",137473.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
30606639,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
30606639,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
30606639,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
30606639,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8vcGRmcy8zMDYwNjYzOTtBcFM0MDM0NTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93660603/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIyOF8xNTA0MzlfMzMw.xml,"Bogense, 5400",Vestre Engvej 3,Til kapitalejerne i Ejendomsselskabet Over Holluf III ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-27,0.0,30606639.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Over Holluf III ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Over Holluf III ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Juul Madsen,Ejendomsselskabet Over Holluf III ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-09-30,2012-10-01,2014-02-27,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18551774,indberetninger-20180424,2.5118417999999996,30606639.0,,2018-03-31T22:43:24.902Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.467,2014-02-28T23:00:00.000Z,,,,,,
