entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherShorttermPayables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-06-14,2012-12-31,ID_0,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
entity identifier,2012-06-14,2012-12-31,ID_1,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
entity identifier,2012-06-14,2012-12-31,ID_10,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,-41229.0
entity identifier,2012-06-14,2012-12-31,ID_12,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
entity identifier,2012-06-14,2012-12-31,ID_13,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
entity identifier,2012-06-14,2012-12-31,ID_14,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
entity identifier,2012-06-14,2012-12-31,ID_2,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
entity identifier,2012-06-14,2012-12-31,ID_3,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
entity identifier,2012-06-14,2012-12-31,ID_4,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
entity identifier,2012-06-14,2012-12-31,ID_5,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8vcGRmcy8zNDU5Mjg5NjtBcFM1MTMxMzE7MjAxMjA2MTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69829543/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDEzMDcwMl8xNDQ5NDNfODM1.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 5,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i E-Valuate Holding ApS,43771.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2013-07-02,Statsautoriseret revisor,. Virksomhedens formÃ¥l,-38771.0,5000.0,39463113.0,34592896.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012 for E-Valuate Holding ApS.,"Vi har revideret Ã¥rsregnskabet for E-Valuate Holding ApS for regnskabsÃ¥ret 14. juni 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",36229.0,Ãrsrapport,-43771.0,-5000.0,43771.0,43771.0,Michel Hansen,Charley Schibsbye,Charley Schibsbye,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",E-Valuate Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",43771.0,-5000.0,41229.0,5000.0,2012-12-31,2012-06-14,41229.0,-5000.0,2013-07-02,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14673747,indberetninger-20180424,2.5097342,34592896.0,,2018-04-01T13:30:46.614Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-06-14,13-170.194,2013-07-02T22:00:00.000Z,
