entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,0.0,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,24194.0,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,24194.0,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,-24194.0,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,30000.0,-69233.0,4957.0,-146.0,-34422.0,-39233.0,10228.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,410139.0,28241.0,-125000.0,380139.0,-304288.0,30000.0,30000.0,312584.0,-410139.0,-105851.0,30000.0,-56251.0,22376.0,0.0,312584.0,-179288.0,-105851.0,-36891.0,39314.0,0.0,-12709.0,16938.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,250000.0,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,23908.0,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,273908.0,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
