entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AdministrativeExpenses,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DistributionCosts,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfFinancialStatementsAndDescriptionOfFinancialReportingFrameworkAppliedInPreparationOfFinancialStatementsExtendedReview,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance,DepreciationOfPropertyPlantAndEquipment
35475834,2015-05-01,2016-04-30,c175,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,0.0,-20750.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",170416.0,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,-314864.0,1516321.0,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,150231.0,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,-456128.0,81406.0,305897.0,81406.0,KÃ¸benhavn,2015-05-01,2016-04-30,635569.0,805985.0,1180707.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,-170416.0,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35475834,2015-05-01,2016-04-30,c195,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,,,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-05-01,2016-04-30,635569.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35475834,2016-04-30,2016-04-30,c172,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,,,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,40916491.0,1505025.0,13333333.0,184042.0,13915605.0,641827.0,38193438.0,40916491.0,26468486.0,18834026.0,18834026.0,38835265.0,1.0,1576514.0,38835265.0,532400.0,532400.0,582272.0,69598.0,7634460.0,884000.0,5090545.0,576201.0,13803.0,13803.0,378356.0,,,,,
35475834,2016-05-01,2016-05-01,c226,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,,,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,13333333.0,,,,,,,,,,,,,,,,,,,,,,,,,,
35475834,2016-05-01,2016-05-01,c253,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,,,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,582272.0,,,,,,,,,,,,,,,,,,,,,,,,,,
35475834,2016-05-01,2016-05-01,c444,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,,,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,254319.0,38447757.0,,,
35475834,2016-05-01,2016-05-01,c456,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,,,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,38662.0,680489.0,,,
35475834,2016-05-01,2017-04-30,c174,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,149996.0,-14000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",180774.0,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,-912600.0,3295653.0,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,203653.0,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,-865708.0,0.0,662055.0,0.0,KÃ¸benhavn,2015-05-01,2016-04-30,1172575.0,1503345.0,2369053.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,-330770.0,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,ErklÃ¦ring om udvidet gennemgang,
35475834,2016-05-01,2017-04-30,c194,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,,,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-05-01,2016-04-30,1172575.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35475834,2016-05-01,2017-04-30,c254,,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2I4LzQ5L2VkLzQ4OTQtNGZiYy05NGYzLTBjN2ZiYjA2ZTlmYg.pdf,http://regnskaber.virk.dk/43857453/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZiLzcwL2FkLzYxYTUtNGFmYy05ZDRhLThiNjdmNDhjZjgzNQ.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3000 HelsingÃ¸r,H C Ãrsteds Vej 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i FA & ME ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",,2017-07-14,2013-09-16,2017-07-14,Statsautoriseret revisor,,,20222670.0,35475834.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for FA & ME ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for FA & ME ApS for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,14350690.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Jesper Bagger SÃ¸rensen,Thomas Jansteen,FA & ME ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-05-01,2016-04-30,1172575.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-04-30,2016-05-01,true,2017-07-14,KÃ¸benhavn,,urn:ofk:oid:24371440,indberetninger-20180424,2.5118417999999996,35475834.0,,2018-03-27T12:11:46.834Z,2017-07-19T16:31:42.904Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AQ-49-NP,2017-07-19T16:31:43.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
