entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31619963,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",-5734.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
31619963,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",-273422.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
31619963,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",273422.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,-6406.0,279838.0,10.0,273422.0,-6406.0,,,,,,,,,,,,,,,,,
31619963,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
31619963,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",-171088.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
31619963,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,674975.0,33609.0,125000.0,33609.0,643475.0,674975.0,31500.0,641366.0,641366.0,641366.0,25375.0,96600.0,242616.0,179259.0,31500.0,6125.0,
31619963,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
31619963,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
31619963,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",-183900.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
31619963,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDE0MDUyN18xMjEyMjRfODc2.xml,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-08-04,2014-05-27,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 2. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-02,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773741,indberetninger-20180424,2.5097342,31619963.0,,2018-04-01T03:37:59.179Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-112.757,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
