entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31619963,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
31619963,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
31619963,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
31619963,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
31619963,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
31619963,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,BjÃ¸rn KrÃ¸yer
31619963,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
31619963,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
31619963,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
31619963,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzNkL2ZmLzIyLzc4YTQtNDM4Yy1iMzA5LTVjMTllOTk2NWUzZQ.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzYxL2Y0Lzc3L2VlLzZlNzgtNDc4NC04ZDYzLWVhNzUzYjc5ZmRjZA.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-04,2008-08-04,2016-05-19,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 4. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-04,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:22390683,indberetninger-20180424,2.5097551,31619963.0,,2018-03-28T22:11:17.447Z,2016-05-19T10:56:23.851Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-BZ,2016-05-19T10:56:23.986Z,
