entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,RestOfOtherFinanceExpenses,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31619963,2017-01-01,2017-12-31,ID_10,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,105800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2017-01-01,2017-12-31,ID_12,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,442967.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,650005.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,-13031.0,615446.0,659597.0,17318.0,9592.0,,,,,,,,,,,,,,,,,,,,,,
31619963,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,101238.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2017-12-31,2017-12-31,ID_6,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,,,,,,3724832.0,16584.0,125000.0,1019825.0,2899883.0,3724832.0,824949.0,2705007.0,2705007.0,2705007.0,282.0,40000.0,105800.0,2415007.0,254076.0,824949.0,814667.0,1003241.0,957833.0,5408.0,10000.0,
31619963,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,1062882.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,-49469.0,1060903.0,1074733.0,17710.0,11851.0,,,,,,,,,,,,,,,,,,,,,,
31619963,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2018-01-01,2018-12-31,ID_11,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,863604.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2018-01-01,2018-12-31,ID_13,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,91278.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk5L2MzLzQ4Lzg5NjQtNDU4My04OTlmLTBlNmJkOTVkMTNiYw.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI1L2Q1LzBjL2FmMzUtNDk3Ny1iM2I3LTFjZjMwNDIwODI5NA.xml,true,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-03,2019-05-03,2008-08-04,2019-05-22,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-05-13,BrÃ¸ndby,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27198871,indberetninger-20180424,2.5124297,31619963.0,AWrfRWBwRYGX6_YTH6LQ,2019-05-22T11:21:26.947Z,2019-05-22T11:20:26.337Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-12-AD,2019-05-22T11:20:26.576Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
