entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,-7567.0,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,28525.0,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,117558.0,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_6,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,-117558.0,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,5375.0,-122933.0,0.0,-117558.0,5375.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,96600.0,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,492028.0,0.0,-125000.0,0.0,-466653.0,-492028.0,-25375.0,492028.0,492028.0,492028.0,-96600.0,-71528.0,-173525.0,-25375.0,-5500.0,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,5734.0,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDQwMl8xNTExNDNfNzgx.xml,"KÃ¸benhavn Ã, 2100","Nordre Frihavnsgade 45, 2. tv.","2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-04,2013-03-21,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn KrÃ¸yer,BjÃ¸rn KrÃ¸yer,Nordea,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,273422.0,2012-12-31,2012-01-01,2013-02-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19773738,indberetninger-20180424,2.5122619999999998,31619963.0,,2018-04-01T12:47:30.388Z,2013-04-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-124.265,2013-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
