entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,RestOfOtherFinanceExpenses,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31619963,2016-01-01,2016-12-31,ID_10,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,-103400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2016-01-01,2016-12-31,ID_12,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,-514329.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,536631.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,-7781.0,487948.0,536631.0,14956.0,0.0,,,,,,,,,,,,,,,,,,,,,
31619963,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,81098.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,,,,,,3194140.0,77347.0,125000.0,932100.0,2388007.0,3194140.0,806133.0,2262040.0,2262040.0,2262040.0,799258.0,40000.0,103400.0,1972040.0,187567.0,806133.0,854753.0,814753.0,0.0,6875.0,
31619963,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,650005.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,-13031.0,615446.0,659597.0,17318.0,9592.0,,,,,,,,,,,,,,,,,,,,,
31619963,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,-442967.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2017-01-01,2017-12-31,ID_13,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,-101238.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzM5LzdiLzkxLzNhMzYtNDExZC05YjJhLWI4MTgxYTUzODZhYg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzZlLzNjLzZhLzdmMzktNDVlYy1hODU4LTk0ODkyOWY1YWQ3MQ.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-04-12,2018-04-12,2008-08-04,2018-05-30,29198535.0,31619963.0,29198535.0,mne12275,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Rasmussen,BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-12,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:25607860,indberetninger-20180424,2.5124327999999996,31619963.0,AWOw6RZ10wkEsASktLYd,2018-05-30T11:57:56.154Z,2018-05-30T11:57:34.921Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-20-BA,2018-05-30T11:57:35.112Z,,,,,,,,,,,,,,,,,,,,,,,,,,
