entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31619963,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,-399193.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,-29971.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,530364.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,-7531.0,536943.0,536.0,1489.0,530364.0,,,,,,,,,,,,,,,,,,,,,
31619963,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,-101200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2015-12-31,2015-12-31,ID_5,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,,,,,,1933304.0,19408.0,125000.0,47843.0,1926195.0,1933304.0,7109.0,1885461.0,1885461.0,1885461.0,234.0,0.0,101200.0,1457711.0,242284.0,7109.0,28435.0,0.0,28435.0,6875.0,
31619963,2016-01-01,2016-12-31,ID_0,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,536631.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,-7781.0,487948.0,14956.0,71420.0,536631.0,,,,,,,,,,,,,,,,,,,,,
31619963,2016-01-01,2016-12-31,ID_1,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2016-01-01,2016-12-31,ID_11,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,81098.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31619963,2016-01-01,2016-12-31,ID_2,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,,,,,,,,,,,,,,,,,,,,,,,,,,BjÃ¸rn KrÃ¸yer
31619963,2016-01-01,2016-12-31,ID_3,,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzZmLzFkLzVmLzBmY2YtNDJhNi04YzVmLTkyOWE0MDUzNGRjNg.pdf,http://regnskaber.virk.dk/36991613/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2RkL2U3LzMxL2I5NmYtNDY0NS1hZDZjLWMyNTE0NWUyYmI0OA.xml,true,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-04-06,2017-04-06,2008-08-04,2017-04-27,29198535.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for KrÃ¸yer & Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,CR Statsautoriseret Revisionsaktieselskab,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,KÃ¸benhavn,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-04-06,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:23777053,indberetninger-20180424,2.5124266,31619963.0,,2018-03-27T17:25:46.847Z,2017-04-28T08:24:42.878Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-05-FE,2017-04-28T08:24:43.026Z,,,,,,,,,,,,,,,,,,,,,,,,,,
