entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
31632285,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",68163.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31632285,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",-68163.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,-9075.0,-39366.0,-19722.0,-68163.0,,,,,,,,,,,,,,,,,,,,,
31632285,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",68163.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31632285,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,3343123.0,13448.0,3305000.0,229898.0,3310908.0,3343123.0,32215.0,3113225.0,2075566.0,3113225.0,1037659.0,5500.0,72150.0,5908.0,32215.0,26715.0,216450.0,144300.0,,,
31632285,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31632285,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31632285,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",-329059.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31632285,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31632285,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31632285,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYwNV8xMzAyMDlfMDE1.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Faxe Ladeplads, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2013-12-31,2013-01-01,2014-05-30,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:19791693,indberetninger-20180424,2.5124402000000003,31632285,,2018-03-31T23:35:24.586Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.847,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
