entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
31632285,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,,
31632285,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,Ib FerlÃ¸v Schwensen,,
31632285,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,,
31632285,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,,
31632285,2014-01-01,2014-12-31,ID_22,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,,
31632285,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,Mogens FerlÃ¸v Schwensen,Bestyrelsesmedlem
31632285,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,Ole Buch Skadhauge,Bestyrelsesmedlem
31632285,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,JÃ¸rgen Torben Iversen,Bestyrelsesmedlem
31632285,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,,
31632285,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,,
31632285,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzkyL2MxLzAxLzI3LzNmNjQtNGU3MC1iM2MxLWM2MzFmZjBlMDVjZA.pdf,http://regnskaber.virk.dk/58223613/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzdlLzNiLzE1LzZkNmYtNDRlZC04YzFlLWJlYWJkODlkMThkYg.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-21,2015-05-26,,31632285.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,,"Faxe Ladeplads, den 21. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, faxe",2014-12-31,2014-01-01,2015-05-21,Svendborg,RevisionspÃ¥tegning,urn:ofk:oid:5403865,indberetninger-20180424,2.5124327999999996,31632285.0,,2018-03-30T09:06:43.785Z,2015-06-01T15:50:56.036Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-86-GZ,2015-06-01T15:50:56.121Z,,,,,,,,,,,,,,,,,,,
