entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfMortgagesAndCollaterals,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
27017126,2014-10-01,2015-09-30,c2,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",0.0,35471.0,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,7116.0,0.0,TÃ¥rnby,2014-10-01,2015-09-30,29283.0,28355.0,35471.0,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",-928.0,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,,,,,,,,,,,,
27017126,2014-10-01,2015-09-30,c4,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2014-10-01,2015-09-30,29283.0,,,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,,,,,,,,,,,,
27017126,2015-09-30,2015-09-30,c6,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,11402.0,0.0,125000.0,11402.0,-488278.0,11402.0,499680.0,38.0,551.0,-613278.0,499680.0,151916.0,11402.0,0.0,347726.0,10851.0
27017126,2015-10-01,2015-10-01,c7,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,125000.0,,,,,,,,,,,
27017126,2015-10-01,2015-10-01,c8,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,-613278.0,,,,,,,,,,,
27017126,2015-10-01,2015-10-01,c9,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,-488278.0,,,,,,,,,,,
27017126,2015-10-01,2016-09-30,c0,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",0.0,92253.0,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,4681.0,773.0,TÃ¥rnby,2014-10-01,2015-09-30,81162.0,88345.0,92253.0,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",7183.0,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,,,,,,,,,,,,
27017126,2015-10-01,2016-09-30,c1,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,,,,,,,,,,,,
27017126,2015-10-01,2016-09-30,c10,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2014-10-01,2015-09-30,0.0,,,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,,,,,,,,,,,,
27017126,2015-10-01,2016-09-30,c11,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2QwL2ZkLzRiLzYyNjItNGQ1Ny05ZWUxLTk4NzYxMjFiOTg5ZA.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzI5Lzk1Lzk3LzBkLzczYTYtNDgzOS05MjI2LWI1ZmVhNjc2OWQ4Yg.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzZlLzlkLzM1LzU3OWEtNDg0NS04NDk3LTQ3YmI1ZjU0MTNlNw.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kasstrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-03-04,2017-03-04,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 64.083 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 19.750.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2014-10-01,2015-09-30,81162.0,,,2016-09-30,2015-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2016/17. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:23555662,indberetninger-20180424,2.5949414,27017126.0,,2018-03-27T20:49:36.561Z,2017-03-06T02:57:44.054Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AA-76-BW,2017-03-06T02:57:44.368Z,,,,,,,,,,,,,,,,
