entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfMortgagesAndCollaterals,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
27017126,2015-10-01,2016-09-30,c2,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",0.0,92253.0,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,4681.0,773.0,TÃ¥rnby,2015-10-01,2016-09-30,81162.0,88345.0,92253.0,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",7183.0,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,,,,,,,,,,,,
27017126,2015-10-01,2016-09-30,c4,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2015-10-01,2016-09-30,81162.0,,,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,,,,,,,,,,,,
27017126,2016-09-30,2016-09-30,c6,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2015-10-01,2016-09-30,,,,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,19750.0,0.0,125000.0,19750.0,-407116.0,19750.0,426866.0,5179.0,0.0,-532116.0,426866.0,64083.0,19750.0,9878.0,347726.0,19750.0
27017126,2016-10-01,2016-10-01,c10,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2015-10-01,2016-09-30,,,,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,-407116.0,,,,,,,,,,,
27017126,2016-10-01,2016-10-01,c7,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2015-10-01,2016-09-30,,,,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,125000.0,,,,,,,,,,,
27017126,2016-10-01,2016-10-01,c8,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2015-10-01,2016-09-30,,,,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,-532116.0,,,,,,,,,,,
27017126,2016-10-01,2016-10-01,c9,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2015-10-01,2016-09-30,,,,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,0.0,,,,,,,,,,,
27017126,2016-10-01,2017-09-30,c0,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",0.0,40935.0,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,824.0,0.0,TÃ¥rnby,2015-10-01,2016-09-30,33921.0,40111.0,40935.0,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",6190.0,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,,,,,,,,,,,,
27017126,2016-10-01,2017-09-30,c1,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2015-10-01,2016-09-30,,,,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,,,,,,,,,,,,
27017126,2016-10-01,2017-09-30,c11,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzhiLzFhLzk4L2NmNTctNGY4YS04OGQxLTM4NTViNmZmNDg4NQ.xhtml,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzhkLzRiL2JkL2EyMmMtNGFiZi1iYWU0LTRlZjlmNTRjNjE4MQ.pdf,http://regnskaber.virk.dk/62171072/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzdjLzVhLzY4LzQ4OWMtNGMxZi04MDZkLWQwZTE0ZmRjZjRkZg.xml,true,Kastrup,2770.0,7.0,RimsÃ¸vej,2770 Kastrup,RimsÃ¸vej 7,Regnskabsklasse B,2017-11-03,2018-02-20,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Til sikkerhed for mellemvÃ¦rende med moderselskab kr. 3.3384 er der stillet sikkerhed i tilgodehavender fra salg og tjenesteydelser kr. 0.</p>",,,27017126.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen KjÃ¦p,JÃ¸rgen KjÃ¦p,KINNA NINNA ApS,JÃ¸rgen KjÃ¦p,,,TÃ¥rnby,2015-10-01,2016-09-30,0.0,,,2017-09-30,2016-10-01,false,false,"Det er samtidig besluttet, at selskabet ikke Ã¸nsker at fÃ¥ revideret sin Ã¥rsrapport for 2017/18. Betingelserne herfor er opfyldt.",,false,false,Ingen bistand,urn:ofk:oid:25072009,indberetninger-20180424,2.5954002999999997,27017126.0,,2018-04-03T22:00:26.949Z,2018-02-20T06:03:43.696Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BE-34-PD,2018-02-20T06:03:43.864Z,,,,,,,,,,,,,,,,
