entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnFinancialStatementsExtendedReview,TypeOfModifiedOpinionOnAuditedFinancialStatementsExtendedReview,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
10430275,2013-05-01,2014-04-30,ID_10,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",-2400000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10430275,2013-05-01,2014-04-30,ID_12,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",2151839.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10430275,2013-05-01,2014-04-30,ID_14,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",-248161.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10430275,2013-05-01,2014-04-30,ID_8,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",248161.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,78523.0,5053026.0,5512890.0,25282.0,2537.0,75566.0,283030.0,305775.0,34869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10430275,2014-04-30,2014-04-30,ID_16,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,4447524.0,1208694.0,172612.0,200000.0,3870291.0,88931.0,156615.0,2857910.0,466506.0,507722.0,4447524.0,1589614.0,26100.0,26100.0,577233.0,974040.0,86250.0,69511.0,577233.0,2400000.0,466506.0,257910.0,0.0,1563514.0,57374.0,2195091.0,53200.0,478900.0,1690683.0,
10430275,2014-05-01,2015-04-30,ID_0,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10430275,2014-05-01,2015-04-30,ID_1,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10430275,2014-05-01,2015-04-30,ID_11,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",1266882.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10430275,2014-05-01,2015-04-30,ID_13,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",1266882.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10430275,2014-05-01,2015-04-30,ID_17,,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzhmLzJhL2E1L2EzNTItNDQ3NS04MTEzLTBmZjg0Y2RjNWFjNQ.pdf,http://regnskaber.virk.dk/57203401/ZG9rdW1lbnRsYWdlcjovLzAzL2EzL2ViLzA3L2ZlLzBhYTMtNDU4MS05ODM0LTFkM2FmY2Q5NWY4NA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i P. Warberg LÃ¸vgreen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-10-12,1986-11-03,2015-10-12,10430275.0,10741092.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for P. Warberg LÃ¸vgreen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Pedersen,P. Warberg LÃ¸vgreen ApS,Revisionsfirmaet Gutfelt A/S,"Kastrup, den 12. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"185, TÃ¥rnby",2015-04-30,2014-05-01,2015-10-12,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",32521752.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21513451,indberetninger-20180424,2.5124211,10430275.0,,2018-03-30T09:06:30.390Z,2015-10-12T12:14:48.888Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-52-LT,2015-10-12T12:14:49.210Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
