entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DeferredIncomeAssets,DescriptionOfAuditor,Equity,FixturesFittingsToolsAndEquipment,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,PropertyPlantAndEquipment,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret
entity identifier,2011-12-31,2011-12-31,ID_9,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,2254027.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,66975.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-125000.0,1439900.0,2004-06-29,2013-07-05,0.0,Registreret revisor,-261272.0,734126.0,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,-2254027.0,-1992755.0,-319069.0,80001.0,80001.0,-319069.0,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,814127.0,734126.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,-136272.0,-1673686.0,0.0,0.0,1372925.0,0.0,1.0,80042.0,-455700.0,1285382.0,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8vcGRmcy8yNzk3Njk4MDtBcFMzMzMzMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08967972/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMDcwNV8xNDI5MTdfNjA2.xml,"KÃ¸benhavn S, 2300",TÃ¸nnesvej 37,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i HK Byg Murerfirma ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",,,2004-06-29,2013-07-05,,Registreret revisor,,,13254192.0,27976980.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for HK Byg Murerfirma ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,,,,,,,Lisa Kolbye,Gitte Bajlum,Henrik Bo MÃ¸rkholt,Revisionsfirmaet Gutfelt & Partnere A/S,HK Byg Murerfirma ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,,,,,,,,,,2013-07-05,Kastrup,DirektÃ¸r,urn:ofk:oid:15870173,indberetninger-20180424,2.5124211,27976980.0,,2018-04-01T14:09:15.865Z,2013-07-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.010,2013-07-05T22:00:00.000Z
