entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
21108375,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
21108375,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
21108375,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,Ejler Ejlersen
21108375,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
21108375,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
21108375,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
21108375,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
21108375,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
21108375,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
21108375,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8vcGRmcy8yMTEwODM3NTtBcFMyNTA4NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57380112/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzM3NDBfMjc0.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-09-01,2014-05-30,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13927041,indberetninger-20180424,2.5124366,21108375.0,,2018-03-31T16:29:36.222Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.290,2014-05-31T22:00:00.000Z,
