entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
21108375,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
21108375,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
21108375,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,Erik Dybdahl
21108375,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
21108375,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
21108375,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
21108375,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
21108375,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
21108375,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
21108375,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzU4LzY3L2NjLzdmMjgtNDNkOC1hYzM2LTBmZjc3OThlNDEzOQ.pdf,http://regnskaber.virk.dk/57380112/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzBhLzM3LzI1L2U2MjYtNGMzOS05NjNiLTkyZTBhYjk5YWM4Nw.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Hestia Administration ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",1998-09-01,2016-05-27,0.0,21108375.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Hestia Administration ApS.,"Vi har revideret Ã¥rsregnskabet for Hestia Administration ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,Hestia Administration ApS,Erik Dybdahl,0.0,"730, Randers",2015-12-31,2015-01-01,2016-05-27,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22462015,indberetninger-20180424,2.5124211,21108375.0,,2018-03-29T05:02:22.569Z,2016-05-27T08:00:53.044Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-93-QM,2016-05-27T08:00:53.173Z,
