entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-10-01,2011-09-30,ID_10,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,320690.0,-327625.0,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",9.0,-3214.0,-6927.0,-6935.0,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",3713.0,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,3214.0,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,3214.0,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_16,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,165862.0,107948.0,-125000.0,165862.0,-79615.0,-165862.0,-86246.0,0.0,0.0,0.0,-3713.0,-3713.0,0.0,-45756.0,45385.0,-82533.0,0.0,0.0,-295.0,57914.0,-36482.0,57914.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,20634.0,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,20634.0,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
