entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
36479671,1899-12-30,1899-12-30,ID_11,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,,,,,,,
36479671,1899-12-30,1899-12-30,ID_13,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
36479671,1899-12-30,1899-12-30,ID_7,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
36479671,1899-12-30,1899-12-30,ID_9,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,,,,,,,
36479671,2014-12-30,2015-09-30,ID_0,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,,,,,,,
36479671,2014-12-30,2015-09-30,ID_1,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,,,,,,,
36479671,2014-12-30,2015-09-30,ID_10,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",2653363.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,,,,,,,
36479671,2014-12-30,2015-09-30,ID_14,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,,,,,,,
36479671,2014-12-30,2015-09-30,ID_15,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,,,,,,,
36479671,2014-12-30,2015-09-30,ID_16,,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2ZiLzIxLzQzLzgwOGMtNGM3ZS04ODE0LTUwMGNkYzNhYmRlMw.pdf,http://regnskaber.virk.dk/17697463/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2M3LzdmL2ZmL2UwM2UtNDEwMS1hOWNlLTg0ZjUzNmFkOTNmMQ.xml,"2605, BrÃ¸ndby",Kirkebjerg Parkvej 12,Til den daglige ledelse i SÃ¸ren Bendix ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30. december 2014 - 30. september 2015.",2016-03-03,2016-03-11,36479671.0,34901694.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30. december 2014 - 30. september 2015 for SÃ¸ren Bendix ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren MÃ¸nsted Bendix,SÃ¸ren Bendix ApS,"ASSET, Statsautoriseret Revisionsanpartsselskab","Fredensborg, den 3. marts 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"210, Fredensborg",2015-09-30,2014-12-30,2016-03-03,BrÃ¸ndby,31102244.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22092915,indberetninger-20180424,2.5097403999999996,36479671.0,,2018-03-29T03:24:00.805Z,2016-03-11T14:43:29.244Z,regnskab,0.0,,2015-09-30,2014-12-30,X16-AS-06-DC,2016-03-11T14:43:29.349Z,,,,,,,,,,,,,,,,,,,,,,
