entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdministrativeExpenses,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfGeneralMeeting,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
35386807,2013-06-15,2013-12-31,c3,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,187975.0,-7525.0,76629013.0,35386807.0,1002497116.0,195500.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,187975.0,187975.0,187975.0,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
35386807,2013-06-15,2013-12-31,c5,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,0.0,,,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
35386807,2013-06-15,2013-12-31,c8,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,187975.0,,,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
35386807,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,,,,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,875500.0,80000.0,80000.0,80000.0,267975.0,875500.0,795500.0,795500.0,607525.0,0.0,187975.0,0.0,607525.0,0.0
35386807,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,111216.0,111216.0,76629013.0,35386807.0,1002497116.0,142000.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,111216.0,111216.0,111216.0,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
35386807,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,,,,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
35386807,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,,,,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
35386807,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,0.0,,,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
35386807,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,-187975.0,,,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
35386807,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzY2LzM4Lzc5LzJjYmYtNGFiNi04ZWUwLTRiOTEzYTM1ZWJlMw.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzZjL2IxLzU1L2I0NWUtNDU1Yi1hMDNjLWRiYmJlNDM0ZDhiYw.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgzLzE5LzBkL2RhNTAtNGE4Zi05ZmIzLTlhNWU4YTc0ZjNlYw.xml,Danmark,DK,KÃ¸benhavn V,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620  KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-20,,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,637794.0,0.0,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2013-06-15,2013-12-31,299191.0,,,2014-12-31,2014-01-01,2015-02-20,KÃ¸benhavn,Ledelsen har ved generalforsamlingen besluttet at regnskabet ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5616652,indberetninger-20180424,2.59278,35386807.0,,2018-03-31T03:08:08.664Z,2015-06-30T08:29:41.327Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-82-XE,2015-06-30T08:29:41.469Z,,,,,,,,,,,,,,
