entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdministrativeExpenses,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
35386807,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30784.0,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,111216.0,76629013.0,35386807.0,1002497116.0,142000.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,111216.0,111216.0,111216.0,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
35386807,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
35386807,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,-187975.0,,,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
35386807,2014-01-01,2014-12-31,c9,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,299191.0,,,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
35386807,2014-12-31,2014-12-31,c11,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,1016985.0,79985.0,80000.0,1016985.0,379191.0,1016985.0,637794.0,0.0,0.0,0.0,637794.0,937000.0,299191.0,637794.0,937000.0
35386807,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,30105.0,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,-30105.0,76629013.0,35386807.0,1002497116.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,-30105.0,-30105.0,-30105.0,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
35386807,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
35386807,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
35386807,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,90000.0,,,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
35386807,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzIzLzQ4LzNjLzE5YTMtNDgxOC1iMmFmLWJiYWM4MjE4NjVlZQ.xhtml,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2Q0L2Q4L2RjLzQyY2QtNDJmYy1iZTdkLTI3ZjNhYTg0NGYxMg.pdf,http://regnskaber.virk.dk/70868353/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzc0L2MxLzA4L2NiYTQtNDFiNi1hZWE1LWQ2MTFkYzc3NTMzZA.xml,true,Danmark,DK,KÃ¸benhavn V,1620.0,"69, 3 tv",Vesterbrogade,HÃ¸rsholm,2970.0,93.0,UsserÃ¸d Kongevej,1620 KÃ¸benhavn V,"Vesterbrogade 69, 3. tv.",Til ledelsen i Fisker Holding HÃ¸rsholm ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2016-02-25,2016-02-25,,76629013.0,35386807.0,1002497116.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Fisker,Lone Thomsen Fisker,KAJ T JENSEN,FISKER HOLDING HÃRSHOLM ApS,Janni SÃ¸rensen,HÃ¸rsholm,2014-01-01,2014-12-31,-299191.0,,,2015-12-31,2015-01-01,0.0,false,false,2016-02-25,KÃ¸benhavn,Revision er fravalgt for det kommende regnskabsÃ¥r,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22589903,indberetninger-20180424,2.5927877,35386807.0,,2018-03-28T21:35:24.859Z,2016-06-03T06:58:59.260Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-94-HM,2016-06-03T06:58:59.607Z,,,,,,,,,,,,,,,
