entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
30716930,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,,,
30716930,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,,,
30716930,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,,,
30716930,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,,,
30716930,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,,,
30716930,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,,,
30716930,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,Jan D. Jensen,Bestyrelsesmedlem/DirektÃ¸r,
30716930,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,,,Jan D. Jensen
30716930,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,Inga  Jensen,Bestyrelsesmedlem,
30716930,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8vcGRmcy8zMDcxNjkzMDtBL1M0MDc2NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03961703/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwM18xMzUyMjFfMDc4.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i BÃ¸vlingbjerg Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,30716930.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BÃ¸vlingbjerg Maskinstation A/S.,Ãrsrapport,0.0,Jan D. Jensen,BÃ¸vlingbjerg Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","BÃ¸vlingbjerg, den 6. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-06,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21293560,indberetninger-20180424,2.5118406,30716930.0,,2018-03-31T20:20:28.872Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-102.773,2014-06-03T22:00:00.000Z,Per Jensen,Bestyrelsesmedlem,
