entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,Equity,LiabilitiesAndEquity,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
27555403,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,,,,,,
27555403,2015-09-30,2015-09-30,ID_9,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,0.0,0.0,0.0,,,
27555403,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,,,,,,
27555403,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,,,,John Pragner,Bestyrelsesmedlem/DirektÃ¸r,
27555403,2015-10-01,2016-09-30,ID_2,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,,,,,,John Pragner
27555403,2015-10-01,2016-09-30,ID_3,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,,,,Michael Pragner,Bestyrelsesformand,
27555403,2015-10-01,2016-09-30,ID_4,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,,,,Lene Pragner,Bestyrelsesmedlem,
27555403,2015-10-01,2016-09-30,ID_5,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,,,,,,
27555403,2015-10-01,2016-09-30,ID_6,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,,,,,,
27555403,2016-09-30,2016-09-30,ID_7,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzhiLzRlL2JmLzY2ZTctNGFlYS1hOGM2LTlkMjY5YTY3YTIwMw.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2JiLzhjLzNiL2UyZTgtNDhjNS05YjhlLTkyZmM1ZWYwNmFhMw.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-09,2004-01-22,2016-12-09,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,"City Revision A/S, Godkendte revisorer","SÃ¸borg, den 9. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2016-12-09,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23274361,indberetninger-20180424,2.5097342,27555403.0,,2018-03-29T05:57:10.527Z,2016-12-09T13:00:38.355Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BJ-67-XH,2016-12-09T13:00:38.554Z,0.0,0.0,0.0,,,
