entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
27555403,2013-10-01,2014-09-30,ID_10,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,36000.0,30449.0,265970.0,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,122049.0,11140.0,24454.0,53067.0,"SÃ¸borg, den 08-01-2016",159768.0,212835.0,199521.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,388019.0,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2013-10-01,2014-09-30,ID_12,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",-159768.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2013-10-01,2014-09-30,ID_14,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",-159768.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-09-30,2014-09-30,ID_16,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,3076650.0,199518.0,500000.0,816650.0,19139.0,83473.0,2699920.0,2260000.0,3076650.0,376730.0,83473.0,2260000.0,311955.0,21783.0,286038.0,2260000.0,300000.0,1899920.0,311955.0,293257.0,200519.0,305177.0,53067.0,17888.0,,,
27555403,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",-112229.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",-112229.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_17,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_18,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
