entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables
26110564,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,96600.0,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26110564,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,231813.0,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26110564,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,328413.0,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26110564,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,-328413.0,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,0.0,228640.0,39944.0,88256.0,-689545.0,142.0,-332705.0,268584.0,4150.0,,,,,,,,,,,,,,,,,,,,
26110564,2012-09-30,2012-09-30,ID_17,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,5890805.0,2892066.0,-125000.0,5890805.0,-5839308.0,0.0,-5890805.0,-51497.0,0.0,2906084.0,-29497.0,85443.0,0.0,-96600.0,-5617708.0,2906084.0,-51497.0,92655.0,7212.0,-22000.0
26110564,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26110564,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26110564,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,96600.0,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26110564,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,160040.0,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26110564,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8vcGRmcy8yNjExMDU2NDtBcFMyODcxMzA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46501162/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDExNl8xMjI1NDJfNjYy.xml,"3400, HillerÃ¸d",Slotsgade 16-18,"AllerÃ¸d, 3450",MÃ¸llemoseparken 125,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2001-07-01,2013-12-20,25122402.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for SAN Holding ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Susanne Nielsen,GV Revision,Danske Bank A/S,SAN Holding ApS,GV revision,256640.0,"201, AllerÃ¸d",2013-09-30,2012-10-01,2013-12-20,Taastrup,DirektÃ¸r,urn:ofk:oid:12822383,indberetninger-20180424,2.511682,26110564.0,,2018-03-31T17:28:28.200Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.587,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
