entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
26110564,2013-10-01,2014-09-30,ID_5,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_14,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,
26110564,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzL2M2LzE5L2U3LzRlLzY4NjktNGRjZS04Yjc1LTcyMjNkYTNkZDE1ZQ.pdf,http://regnskaber.virk.dk/46501162/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzdiL2I5LzE2LzJjZmMtNDJjYS05M2RhLWZlOTM2ZGUyNjM4MQ.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i SAN Holding ApS,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-17,2001-07-01,2015-12-18,0.0,26110564.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for SAN Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susanne Nielsen,Danske Bank A/S,SAN Holding ApS,"GV Revision, registreret revisionsfirma","AllerÃ¸d, den 17. december 2015",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"AllerÃ¸d, 201",2015-09-30,2014-10-01,2015-12-17,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22013362,indberetninger-20180424,2.5097437,26110564.0,,2018-03-28T21:22:11.953Z,2016-02-23T11:29:42.127Z,regnskab,1.0,,2015-09-30,2014-10-01,X16-AN-29-RZ,2016-02-23T11:29:42.280Z,Susanne Nielsen
