entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
27740898,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,-6124.0,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1269259.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",6529.0,"Herning, den 2. december 2016",2014-10-01,2015-09-30,1269570.0,1269664.0,-6124.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,94.0,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, den 2. december 2016",2014-10-01,2015-09-30,-49900.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, den 2. december 2016",2014-10-01,2015-09-30,-1219359.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, den 2. december 2016",2014-10-01,2015-09-30,-311.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,
27740898,2015-09-30,2015-09-30,ID_10,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, den 2. december 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,6952152.0,501285.0,125000.0,717351.0,6939568.0,6952152.0,12584.0,6234801.0,6234801.0,6234801.0,10000.0,49900.0,6059901.0,704767.0,12584.0,216066.0,216066.0,2584.0,0.0,
27740898,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,-5780.0,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",808137.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",6482.0,"Herning, den 2. december 2016",2014-10-01,2015-09-30,808277.0,808839.0,-5780.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,562.0,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,
27740898,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, den 2. december 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,Else Thing Potempa
27740898,2015-10-01,2016-09-30,ID_11,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, den 2. december 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,
27740898,2015-10-01,2016-09-30,ID_3,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, den 2. december 2016",2014-10-01,2015-09-30,-50600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,
27740898,2015-10-01,2016-09-30,ID_5,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzMzLzc4L2Y1L2UxOTItNGNjMC04YTU3LWRiMWI3MmIxNGFiNw.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2U2LzIzLzI0LzQwM2EtNDhhOS1iNGRmLTliYjUwNGJhODBlYg.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-02,2004-05-14,2016-12-09,up@e-potempa.dk,97 21 05 55,,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, den 2. december 2016",2014-10-01,2015-09-30,-808137.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2016-09-30,2015-10-01,2016-12-02,Herning,,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:23312298,indberetninger-20180424,2.5097342,27740898.0,,2018-03-29T08:47:51.900Z,2016-12-16T14:16:28.888Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-13-CE,2016-12-16T14:16:29.050Z,,,,,,,,,,,,,,,,,,,,
