entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,InvestmentsGross
29527210,2012-10-01,2012-10-01,c723,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",125000.0,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29527210,2012-10-01,2012-10-01,c741,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-558000.0,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29527210,2012-10-01,2013-09-30,c123,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,255000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29527210,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,255000.0,60000.0,477000.0,21000.0,52000.0,0.0,31000.0,365000.0,417000.0,110000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29527210,2012-10-01,2013-09-30,c742,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,255000.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
29527210,2013-09-30,2013-09-30,c4,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-178000.0,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,,,,,,,,,,,,843000.0,9000.0,125000.0,61000.0,10000.0,772000.0,843000.0,942000.0,10000.0,782000.0,25000.0,52000.0,772000.0,79000.0,79000.0,-303000.0,942000.0,721000.0,0.0,52000.0,31000.0,165000.0,,,
29527210,2013-09-30,2013-09-30,c722,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",125000.0,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29527210,2013-09-30,2013-09-30,c743,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-303000.0,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29527210,2013-10-01,2013-10-01,c145,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571620.0,1344400.0,
29527210,2013-10-01,2013-10-01,c1968,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8vcGRmcy8yOTUyNzIxMDtBcFMzNzI4MTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/01272592/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDE1MDIyNV8xMzE5MzNfNjc0.xml,AsnÃ¦s,4550.0,23.0,AsnÃ¦s Centret,HÃ¸jby,4573.0,1.0,Stenstrupvej,"4300, HolbÃ¦k","Havnegade, 2",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-12-17,2014-12-17,2006-05-01,2014-12-17,50000.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,29527210.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Servicecenter HÃ¸jby ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ella Nyholm,Ella Nyholm,Dragsholm Sparekasse,Servicecenter HÃ¸jby ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",HÃ¸jby,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2014-12-17,HolbÃ¦k,59 30 63 10,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17575250,indberetninger-20180424,2.5097417999999996,29527210.0,,2018-03-30T12:59:01.696Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-380.176,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0
