entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
35055924,2013-03-05,2014-06-30,ID_11,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",1920.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
35055924,2013-03-05,2014-06-30,ID_7,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",-1920.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,-1920.0,1920.0,-1920.0,-1920.0,
35055924,2013-03-05,2014-06-30,ID_9,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",1920.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
35055924,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
35055924,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
35055924,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",6250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
35055924,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
35055924,2014-07-01,2015-06-30,ID_13,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
35055924,2014-07-01,2015-06-30,ID_14,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
35055924,2014-07-01,2015-06-30,ID_15,,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzRlLzgyLzk4L2QyZjEtNDUzMC1iNTA2LWZiNTA5N2ZjOTIzYQ.pdf,http://regnskaber.virk.dk/42955053/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzY0LzhjLzg1L2VjODAtNDJmZC1hOTc5LWYzNmJhMmQxY2RkMw.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,2013-03-05,2015-11-23,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"HvalsÃ¸, den 23. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21668514,indberetninger-20180424,2.5124211,35055924.0,,2018-03-30T15:59:26.027Z,2015-11-27T08:38:54.314Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-45-UZ,2015-11-27T08:38:54.432Z,,,,,
