entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
35055924,1899-12-30,1899-12-30,ID_11,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
35055924,1899-12-30,1899-12-30,ID_7,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,0.0,0.0,0.0,
35055924,1899-12-30,1899-12-30,ID_9,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
35055924,2013-03-05,2014-06-30,ID_0,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
35055924,2013-03-05,2014-06-30,ID_1,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
35055924,2013-03-05,2014-06-30,ID_10,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",1920.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
35055924,2013-03-05,2014-06-30,ID_12,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
35055924,2013-03-05,2014-06-30,ID_13,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
35055924,2013-03-05,2014-06-30,ID_14,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
35055924,2013-03-05,2014-06-30,ID_15,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8vcGRmcy8zNTA1NTkyNDtBcFM1MjY0NzA7MjAxMzAzMDU7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42955053/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTEyN18xMjM5MTJfNzg2.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i Brian Damm Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014.",2013-03-05,2014-11-27,0.0,35055924.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014 for Brian Damm Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Brian Damm Holding ApS for regnskabsÃ¥ret 5. marts 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Damm,Brian Damm Holding ApS,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,"Taastrup, den 21. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-03-05,2014-11-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14939994,indberetninger-20180424,2.5124266,35055924.0,,2018-04-01T00:08:48.443Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-03-05,14-274.353,2014-11-27T23:00:00.000Z,,,,
