entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables
33152280,2010-09-09,2010-09-09,c470,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,80000.0,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33152280,2010-09-09,2010-09-09,c494,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,0.0,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33152280,2010-09-09,2011-12-31,c123,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,-65000.0,,,,,,,,,,,,,,,,,,,,,
33152280,2010-09-09,2011-12-31,c3,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,-65000.0,-64000.0,1273000.0,1000.0,0.0,1209000.0,-65000.0,-64000.0,0.0,,,,,,,,,,,,,
33152280,2010-09-09,2011-12-31,c495,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,-65000.0,,,,,,,,,,,,,,,,,,,,,
33152280,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,15000.0,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,,,,,,,,,,621000.0,23000.0,80000.0,621000.0,621000.0,606000.0,54000.0,598000.0,-65000.0,606000.0,598000.0,0.0,552000.0
33152280,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,80000.0,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33152280,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,-65000.0,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33152280,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,80000.0,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
33152280,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8vcGRmcy8zMzE1MjI4MDtBcFM0ODAwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08225133/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDQxOF8xMzQwMjlfNjM0.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,4420  Regstrup,Vognserup 12,4300 HolbÃ¦k,Havnegade 2,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-14,2013-02-14,2010-09-09,2013-04-17,-65136.0,33780524.0,33152280.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Lighten ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans H. Hansen,Fin Laursen,Fin Laursen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Lighten ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Regstrup,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2012-12-31,2012-01-01,2013-02-14,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:13769398,indberetninger-20180424,2.5124327999999996,33152280.0,,2018-04-01T15:50:20.921Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.266,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
