entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29135347,2014-05-01,2015-04-30,ID_0,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
29135347,2014-05-01,2015-04-30,ID_1,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
29135347,2014-05-01,2015-04-30,ID_10,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
29135347,2014-05-01,2015-04-30,ID_2,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,Henrik Stjernfelt
29135347,2014-05-01,2015-04-30,ID_3,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
29135347,2014-05-01,2015-04-30,ID_4,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
29135347,2014-05-01,2015-04-30,ID_5,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
29135347,2014-05-01,2015-04-30,ID_6,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
29135347,2014-05-01,2015-04-30,ID_7,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
29135347,2014-05-01,2015-04-30,ID_8,,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzMyL2UwLzJjL2E2N2QtNGE0Mi05NmZmLTM5Yzk3MDA1ZDhiOQ.pdf,http://regnskaber.virk.dk/74353192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzMwLzg2L2RhLzI3ZTMtNGRiMy1hODg2LWE1MWIzMWEyYmE5Zg.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-30,2005-10-06,2015-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2015-04-30,2014-05-01,2015-09-30,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487438,indberetninger-20180424,2.5097342,29135347.0,,2018-03-30T07:53:57.374Z,2015-10-05T07:32:50.624Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RY,2015-10-05T07:32:50.938Z,
