entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29135347,2013-05-01,2014-04-30,ID_0,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
29135347,2013-05-01,2014-04-30,ID_1,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
29135347,2013-05-01,2014-04-30,ID_10,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
29135347,2013-05-01,2014-04-30,ID_2,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,Henrik Stjernfelt
29135347,2013-05-01,2014-04-30,ID_3,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
29135347,2013-05-01,2014-04-30,ID_4,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
29135347,2013-05-01,2014-04-30,ID_5,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
29135347,2013-05-01,2014-04-30,ID_6,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
29135347,2013-05-01,2014-04-30,ID_7,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
29135347,2013-05-01,2014-04-30,ID_8,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8vcGRmcy8yOTEzNTM0NztBcFMzNTgwNDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/74353192/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTAxM18wOTQzMzVfMjI3.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Stjernfelt Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2005-10-06,2014-09-30,0.0,29135347.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2013 - 30-04-2014 for Stjernfelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stjernfelt Holding ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Henrik Stjernfelt,Nordea A/S,Stjernfelt Holding ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab",0.0,2014-04-30,2013-05-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17132037,indberetninger-20180424,2.5124211,29135347.0,,2018-03-31T18:13:10.888Z,2014-10-13T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.855,2014-10-13T22:00:00.000Z,
