entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossResult,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
19359344,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,200000.0,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
19359344,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,-2660592.0,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
19359344,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,-7673.0,,,,,,,,,,,,,,,,,
19359344,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,-7673.0,-7673.0,7673.0,-7673.0,-7673.0,,,,,,,,,,,,,
19359344,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,-7673.0,,,,,,,,,,,,,,,,,
19359344,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,-2468265.0,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,,,,,,3781.0,2046.0,200000.0,3781.0,3781.0,2472046.0,2460046.0,2460046.0,12000.0,1735.0,-2668265.0,12000.0,1735.0
19359344,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,200000.0,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
19359344,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,-2668265.0,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
19359344,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,200000.0,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
19359344,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8vcGRmcy8xOTM1OTM0NDtBcFMyMjg1NzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44395391/Y3ZyLmRrOi8veGJybHMvWC05OERCNUE1MC0yMDEzMDYyOV8yMjI0MjZfNDQw.xml,Danmark,3520 Farum,Farum Hovedgade 9,2100  KÃ¸benhavn Ã,"c/o Rafaelsen, Kuhlausgade 28",3520 Farum,Farum Hovedgade 9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-05-31,-2668265.0,34884935.0,19359344.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for SW Finance ApS.,"Vi har revideret Ã¥rsregnskabet for SW Finance ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bo Lysen,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,"AP | Statsautoriserede Revisorer P/S,",SW Finance ApS,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2013 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",70 15 78 11,urn:ofk:oid:12549714,indberetninger-20180424,2.5122902000000003,19359344.0,,2018-04-01T12:42:01.509Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.826,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
