entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
19359344,2013-01-01,2013-01-01,c723,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",200000.0,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,,,,,,,,,,,,,,,,,,,,,,,,
19359344,2013-01-01,2013-01-01,c741,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-2675446.0,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,,,,,,,,,,,,,,,,,,,,,,,,
19359344,2013-01-01,2013-12-31,c123,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,14324.0,,,,,,,,,,,,,,,,,,,,,,,
19359344,2013-01-01,2013-12-31,c3,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,14324.0,15143.0,819.0,14324.0,15143.0,0.0,,,,,,,,,,,,,,,,,,
19359344,2013-01-01,2013-12-31,c742,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,14324.0,,,,,,,,,,,,,,,,,,,,,,,
19359344,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-2461122.0,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,,,,,,,714293.0,25064.0,200000.0,714293.0,561932.0,714293.0,3175415.0,2467546.0,2467546.0,225877.0,0.0,561932.0,-2661122.0,707869.0,127297.0,0.0,481992.0,127297.0
19359344,2013-12-31,2013-12-31,c722,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",200000.0,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,,,,,,,,,,,,,,,,,,,,,,,,
19359344,2013-12-31,2013-12-31,c743,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-2661122.0,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,,,,,,,,,,,,,,,,,,,,,,,,
19359344,2014-01-01,2014-01-01,c199,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",-2661122.0,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,,,,,,,,,,,,,,,,,,,,,,,,
19359344,2014-01-01,2014-01-01,c430,,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzAzLzg5LzUzL2UxNmMtNDhmNS05YzQwLTA5ZmVmOTRlMGRjYQ.pdf,http://regnskaber.virk.dk/44395391/ZG9rdW1lbnRsYWdlcjovLzAzL2RiL2JiLzg2L2ZjL2Y5ZjMtNDRkZC1hYWU5LTAzYzBlMDMwMDc3MQ.xml,KÃ¸benhavn Ã,2100.0,28.0,Kuhlausgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-09,2015-04-09,2015-04-09,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",200000.0,19359344.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for SW Finance ApS.,Ãrsrapport,Ulrik Claus Rafaelsen,Ulrik Claus Rafaelsen,SW Finance ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-09,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5258318,indberetninger-20180424,2.5124297,19359344.0,,2018-03-30T12:50:54.637Z,2015-05-19T11:20:50.237Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-87-MW,2015-05-19T11:20:50.637Z,,,,,,,,,,,,,,,,,,,,,,,,
