entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables
33636490,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",36010.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33636490,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",36010.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33636490,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",-36011.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,10889.0,689730.0,-789588.0,36552.0,-52417.0,-88969.0,16406.0,,,,,,,,,,,,,,,,,,,,,,,,
33636490,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,954187.0,419692.0,-80000.0,706535.0,-116010.0,138755.0,-954186.0,-831545.0,108896.0,108896.0,-9775.0,-9775.0,247651.0,-290889.0,21259.0,138755.0,-6631.0,-6631.0,-36010.0,-821770.0,-530881.0,286843.0,0.0,265584.0
33636490,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33636490,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33636490,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",231057.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33636490,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",231057.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33636490,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33636490,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDEzMTIxOF8xMDU2MThfNjY1.xml,"4100, Ringsted","Erhvervscenter SjÃ¦lland, Sct. Knudsgade 2B","4700, NÃ¦stved","Bistrup, MÃ¸llevÃ¦nget 4","4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-04-20,2013-11-30,Registreret revisor,32651674.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne JÃ¸rgensen,SÃ¸ren Leerskov,SÃ¸ren Leerskov,"BJ Regnskab, Registreret Revisionssanpartselskab",Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-11-30,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14116808,indberetninger-20180424,2.5122902000000003,33636490.0,,2018-04-02T01:43:35.165Z,2013-12-18T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-312.846,2013-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
