entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
33636490,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",-231057.0,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
33636490,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",-231057.0,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
33636490,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",231057.0,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,17166.0,674399.0,1028559.0,23558.0,313436.0,336994.0,82379.0,
33636490,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
33636490,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
33636490,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",715012.0,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
33636490,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
33636490,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
33636490,2013-07-01,2014-06-30,ID_15,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
33636490,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8vcGRmcy8zMzYzNjQ5MDtBcFM0OTIyODc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09463633/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDkwOF8xNDAyMzdfMTE3.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Nimbus ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2011-04-20,2014-09-05,soren.leerskov@xlntbiofuel.com,0.0,13522197.0,33636490.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Nimbus ApS.,"Vi har revideret Ã¥rsregnskabet for Nimbus ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Leerskov,Nordea Bank,Nimbus ApS,"BJ Regnskab, Registreret Revisionssanpartselskab",,"370, NÃ¦stved",2014-06-30,2013-07-01,2014-08-11,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14116811,indberetninger-20180424,2.5124211,33636490.0,,2018-03-31T21:01:25.373Z,2014-09-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-312.506,2014-09-08T22:00:00.000Z,,,,,,,,
