entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromOtherLongtermInvestmentsAndReceivables,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,ProposedDividend,RetainedEarnings,SharePremium,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,NameOfAuditFirm
33036892,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,-16072.0,36074981.0,33036892.0,1019650177.0,2600000.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,182904.0,437736.0,StenlÃ¸se,2013-01-01,2013-12-31,2778985.0,2838760.0,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,59775.0,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,,,,,,,,,,,,,,,,,,,,,,
33036892,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,,36074981.0,33036892.0,1019650177.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,,,StenlÃ¸se,2013-01-01,2013-12-31,96600.0,,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,,,,,,,,,,,,,,,,,,,,,,
33036892,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,,36074981.0,33036892.0,1019650177.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,,,StenlÃ¸se,2013-01-01,2013-12-31,2682385.0,,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,,,,,,,,,,,,,,,,,,,,,,
33036892,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,,36074981.0,33036892.0,1019650177.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,,,StenlÃ¸se,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,8786515.0,478730.0,80000.0,8536515.0,8648438.0,8786515.0,138077.0,250000.0,250000.0,250000.0,7436263.0,96600.0,5931473.0,2636965.0,7436263.0,138077.0,0.0,621522.0,621522.0,33977.0,7500.0,
33036892,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,-20644.0,36074981.0,33036892.0,1019650177.0,2900000.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,43555.0,813417.0,StenlÃ¸se,2013-01-01,2013-12-31,3465566.0,3669862.0,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,183652.0,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,,,,,,,,,,,,,,,,,,,,,,
33036892,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,,36074981.0,33036892.0,1019650177.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,,,StenlÃ¸se,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,,,,,,,,,,,,,,,,,,,,,,ADDEA REVISION REGISTRERET REVISIONSANPARTSSELSKAB
33036892,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,,36074981.0,33036892.0,1019650177.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,,,StenlÃ¸se,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,,,,,,,,,,,,,,,,,,,,,,
33036892,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,,36074981.0,33036892.0,1019650177.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,,,StenlÃ¸se,2013-01-01,2013-12-31,663800.0,,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,,,,,,,,,,,,,,,,,,,,,,
33036892,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,,36074981.0,33036892.0,1019650177.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,,,StenlÃ¸se,2013-01-01,2013-12-31,2801766.0,,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,,,,,,,,,,,,,,,,,,,,,,
33036892,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzdmLzA4Lzg0L2NiZWYtNDY1NS04ODMzLTdiMjY3NGZhODQ1NQ.xhtml,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2UwL2FkLzJhL2JkMGUtNDZlMS04NTVlLTJiYzY4MTkyNjY3Yg.pdf,http://regnskaber.virk.dk/29863033/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzRlL2I2L2IxLzY5ZWItNDYxYi1hMTg0LWQyNmI5OTU4OWM2Yg.xml,Danmark,DK,KÃ¸benhavn K,1256.0,35.0,Amaliegade,StenlÃ¸se,3660.0,13.0,RÃ¥dyrleddet,1256 KÃ¸benhavn K,Amaliegade 35,Til kapitalejeren i T. HilligsÃ¸e ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-18,2015-06-18,Registreret revisor,,36074981.0,33036892.0,1019650177.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Brian Frost Klogborg,Thomas HilligsÃ¸e,Thomas HilligsÃ¸e,T. HILLIGSÃE ApS,Addea Revision ApS,,,StenlÃ¸se,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,2015-06-18,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:5577277,indberetninger-20180424,2.5949414,33036892.0,,2018-03-31T00:16:15.017Z,2015-06-23T12:44:12.078Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-96-BX,2015-06-23T12:44:12.135Z,12258220.0,5452512.0,80000.0,12008220.0,11450204.0,12258220.0,808016.0,250000.0,250000.0,250000.0,6555708.0,99800.0,8733239.0,2636965.0,6555708.0,808016.0,562978.0,0.0,0.0,137738.0,7500.0,
