entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,AcquiredLicences,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
31188776,2013-07-01,2014-06-30,c10,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,-171426.0,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31188776,2013-07-01,2014-06-30,c8,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,-171426.0,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,279924.0,102621.0,22500.0,-199803.0,-177303.0,-28377.0,,,,,,,,,,,,,,,,,,,,,
31188776,2014-06-30,2014-06-30,c12,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,,,,,,,279924.0,460577.0,37653.0,126000.0,180653.0,-663329.0,279924.0,460577.0,1123906.0,990000.0,990000.0,279924.0,33406.0,-789329.0,133906.0,90000.0,143000.0,28377.0,10500.0,114623.0,
31188776,2014-07-01,2015-06-30,c0,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,-225679.0,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,279924.0,31416.0,20700.0,-269208.0,-248508.0,-43529.0,,,,,,,,,,,,,,,,,,,,,
31188776,2014-07-01,2015-06-30,c1,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31188776,2014-07-01,2015-06-30,c2,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter Flemming SchjÃ¸tt
31188776,2014-07-01,2015-06-30,c3,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BÃ¸rge Klemmensen
31188776,2014-07-01,2015-06-30,c4,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Rasmus Bonde
31188776,2014-07-01,2015-06-30,c5,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Iversen
31188776,2014-07-01,2015-06-30,c6,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzEyLzgyL2E3L2YxYjctNGM2OC05ZWZjLWVjNjY0N2MyNzNmMg.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzc0L2I5L2Y5L2Y3ODUtNGEyYy1hOWUyLTY4NGNiMmFlYjI2Yg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzRlL2IzL2I2LzUzMTktNDlhZS04ZjFhLTM4ZDgwODg3YmJlZA.xml,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-08,2015-11-26,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,Handelsbanken,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2013-07-01,2014-06-30,,2015-06-30,2014-07-01,2015-10-08,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21668040,indberetninger-20180424,2.5955422,31188776.0,,2018-03-30T15:57:13.529Z,2015-11-27T07:47:53.797Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-13-FG,2015-11-27T07:47:53.948Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Hans Herman Henningsen
