entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,FinanceExpensesArisingFromGroupEnterprises,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpense,AcquiredLicences,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToAssociates,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,DividendPaid,NameAndSurnameOfMemberOfSupervisoryBoard
31188776,2014-07-01,2015-06-30,c10,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,-225679.0,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31188776,2014-07-01,2015-06-30,c8,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,-225679.0,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,279924.0,11500.0,31416.0,-269208.0,-248508.0,9200.0,-43529.0,,,,,,,,,,,,,,,,,,,,,,,,
31188776,2015-06-30,2015-06-30,c12,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,,,,,,,,0.0,121392.0,35195.0,126000.0,121392.0,-889008.0,0.0,121392.0,1010400.0,900000.0,400000.0,500000.0,0.0,9900.0,-1015008.0,110400.0,40000.0,50000.0,86197.0,43529.0,10500.0,42668.0,,
31188776,2015-07-01,2015-07-01,c13,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,,,,,,,,,,,,,126000.0,,,,,,,,,,,,,,,,,,
31188776,2015-07-01,2015-07-01,c14,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,,,,,,,,,,,,,-1015008.0,,,,,,,,,,,,,,,,,,
31188776,2015-07-01,2015-07-01,c15,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
31188776,2015-07-01,2015-07-01,c16,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,,,,,,,,,,,,,-889008.0,,,,,,,,,,,,,,,,,,
31188776,2015-07-01,2016-06-30,c0,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,51027.0,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,0.0,10500.0,29052.0,10152.0,29052.0,8400.0,-40875.0,,,,,,,,,,,,,,,,,,,,,,,0.0,
31188776,2015-07-01,2016-06-30,c1,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31188776,2015-07-01,2016-06-30,c17,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzA1L2E2L2M4LzE2YzMtNDJjZC05NzQ1LWQ5YjhjNjZkMzAyMQ.xhtml,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2M2Lzc0Lzg1LzVkYmEtNDVmMi04N2M1LTE5ZjMxMmJmYzAwMg.pdf,http://regnskaber.virk.dk/67788113/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzI4LzJkL2JhL2ZkNzEtNGRhYS04NGM4LWVkMWQ4NTkxMWFkMg.xml,true,KÃ¸benhavn S,2300.0,37.0,HÃ¸jdevangs AllÃ©,2300 KÃ¸benhavn S.,HÃ¸jdevangs AllÃ© 37,Til den daglige ledelse i Ambrolauri Tlugi ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-23,2016-11-28,Statsaut. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",18619407.0,31188776.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Gilling,BÃ¸rge Klemmensen,BÃ¸rge Klemmensen,Revisionsfirmaet JÃ¸rgen Gilling,AMBROLAURI TLUGI ApS,Ambrolauri Tlugi ApS,KÃ¸benhavn,2014-07-01,2015-06-30,0.0,2016-06-30,2015-07-01,false,false,2016-09-23,Vejle,"Det indstilles til generalforsamlingen, at selskabets Ã¥rsregnskaber fremover fortsat ikke skal revideres.",false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23203608,indberetninger-20180424,2.59278,31188776.0,,2018-03-29T00:25:06.098Z,2016-11-28T12:48:46.690Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-06-QA,2016-11-28T12:48:46.897Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
