entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables
58511412,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,-10063.0,35951555.0,58511412.0,3677.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,42.0,7587.0,NykÃ¸bing F,2016-01-01,2016-12-31,895.0,1159.0,-10063.0,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",264.0,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,,,,,,,,,,,,,,,,,,
58511412,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2016-01-01,2016-12-31,51700.0,,,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,,,,,,,,,,,,,,,,,,
58511412,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2016-01-01,2016-12-31,-50805.0,,,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,,,,,,,,,,,,,,,,,,
58511412,2016-12-31,2016-12-31,c9,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,1072726.0,1043453.0,200000.0,1047559.0,1018374.0,1072726.0,54352.0,25167.0,25167.0,25167.0,152.0,4106.0,51700.0,818374.0,54352.0,4106.0,0.0,2500.0
58511412,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,-3294.0,35951555.0,58511412.0,6108.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,164.0,1744.0,NykÃ¸bing F,2016-01-01,2016-12-31,3428.0,4394.0,-3294.0,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",966.0,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,,,,,,,,,,,,,,,,,,
58511412,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,,,,,,,,,,,,,,,,,,
58511412,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,,,,,,,,,,,,,,,,,,
58511412,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2016-01-01,2016-12-31,52900.0,,,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,,,,,,,,,,,,,,,,,,
58511412,2017-01-01,2017-12-31,c6,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2016-01-01,2016-12-31,-49472.0,,,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,,,,,,,,,,,,,,,,,,
58511412,2017-12-31,2017-12-31,c8,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzc4Lzc1L2JiLzM3LzQzYzctNGQxYS04NzI2LTM2MWYyY2E0MDJmZQ.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzVjL2U4LzQzL2NmNDYtNGZmYS04MDgzLWRhZDA5MzNkODI4MQ.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzljLzY2LzIwLzkyZWQtNGZlNS1hZGJjLTMxZjI4MGQzZTEyYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 NÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-10,2018-03-09,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-01-10,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25156079,indberetninger-20180424,2.595406,58511412.0,,2018-04-04T04:50:59.206Z,2018-03-09T10:22:42.566Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AA-78-FB,2018-03-09T10:22:42.736Z,1025183.0,991089.0,200000.0,995423.0,968902.0,1025183.0,56281.0,29760.0,29760.0,29760.0,227.0,4334.0,52900.0,768902.0,56281.0,4334.0,966.0,2188.0
