entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
58511412,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,-7300.0,35951555.0,58511412.0,1844.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,137.0,9959.0,NykÃ¸bing F,2015-01-01,2015-12-31,3309.0,4366.0,-7300.0,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",1057.0,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,,,,,,,,,,,,,,,,,
58511412,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2015-01-01,2015-12-31,100000.0,,,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,,,,,,,,,,,,,,,,,
58511412,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2015-01-01,2015-12-31,-96691.0,,,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,,,,,,,,,,,,,,,,,
58511412,2015-12-31,2015-12-31,c9,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,1178694.0,1153548.0,200000.0,1155709.0,1069179.0,1178694.0,109515.0,22985.0,22985.0,22985.0,3515.0,2161.0,100000.0,869179.0,109515.0,2161.0,6000.0
58511412,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,-10063.0,35951555.0,58511412.0,3677.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,42.0,7587.0,NykÃ¸bing F,2015-01-01,2015-12-31,895.0,1159.0,-10063.0,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",264.0,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,,,,,,,,,,,,,,,,,
58511412,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,,,,,,,,,,,,,,,,,
58511412,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,,,,,,,,,,,,,,,,,
58511412,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2015-01-01,2015-12-31,51700.0,,,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,,,,,,,,,,,,,,,,,
58511412,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2015-01-01,2015-12-31,-50805.0,,,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,,,,,,,,,,,,,,,,,
58511412,2016-12-31,2016-12-31,c8,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2E1L2RhLzVkL2M5YzQtNDYwZi1iOTQ1LTk1MWI0MzFhMGQ0MA.xhtml,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzVhL2Q5LzY1LzdhNjUtNGIyZS05OTViLWM0MjA0ZDUwZGUyMg.pdf,http://regnskaber.virk.dk/21411585/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUyLzY2LzRkL2NiNDItNDc5NC1iMGRlLTEzOTVjODFjODUwYw.xml,true,NykÃ¸bing F,4800.0,15.0,SÃ¸vej,4840 nÃ¸rre alslev,"SÃ¸lvgade 5, Ãster Kippinge",Til den daglige ledelse i IMW Holding Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-27,2017-03-16,revisor,,35951555.0,58511412.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Torben Johansen,Inge Warming,Inge Merete Warming,Revisionsfirmaet Torben Johansen,IMW HOLDING ApS,Torben Johansen,,,NykÃ¸bing F,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-01-27,Ãster Kippinge,"Selskabet opfylder bestemmelserne i Ã¥rsregnskabslovens Â§ 135 og har derved mulighed for at aflÃ¦gge et ikke revideret Ã¥rsregnskab. Selskabets ledelse indstiller til generalforsamlingens godkendelse, at selskabets Ã¥rsregnskab fremover ikke revideres.",,40186206.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23605045,indberetninger-20180424,2.5926297000000003,58511412.0,,2018-03-28T00:52:41.445Z,2017-03-16T06:32:43.903Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AB-56-TY,2017-03-16T06:32:44.110Z,1072726.0,1043453.0,200000.0,1047559.0,1018374.0,1072726.0,54352.0,25167.0,25167.0,25167.0,152.0,4106.0,51700.0,818374.0,54352.0,4106.0,2500.0
