entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,CurrentTaxExpense,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfAuditor,ExchangeRateAdjustmentsOtherFinanceExpenses,ExchangeRateAdjustmentsOtherFinanceIncome,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfAuditor,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCashAndCashEquivalents,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,DescriptionOfQualificationsOfAuditedFinancialStatements,IdentificationOfApprovedAnnualReport,InformationOnClassesOfIssuedShares,ManagementsStatementAboutManagementsReview,RecommendationForApprovalOfAnnualReportByGeneralMeeting,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
25352963,2016-01-01,2016-12-31,c58,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",0.0,1833.0,Regnskabsklasse B,122956.0,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,967.0,1184.0,+45 33 55 00 50,572789.0,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,7122.0,1184.0,6155.0,2016-01-01,2016-12-31,442062.0,566851.0,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,124789.0,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2016-01-01,2016-12-31,c73,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2016-01-01,2016-12-31,442062.0,,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2016-12-31,2016-12-31,c74,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,30868230.0,1313527.0,500000.0,30868230.0,5502.0,7109950.0,30868230.0,23758280.0,225635.0,6609950.0,23758280.0,22067209.0,29554703.0,26769189.0,6807.0,0.0,1458629.0,2780012.0,,,,,,,,,,,,,,,,,
25352963,2017-01-01,2017-01-01,c113,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2017-01-01,2017-01-01,c131,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,6609906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2017-01-01,2017-12-31,c104,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2017-01-01,2017-12-31,c11,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",2283.0,1376.0,Regnskabsklasse B,87538.0,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,1060.0,1054.0,+45 33 55 00 50,405039.0,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,5574.0,1054.0,4514.0,2016-01-01,2016-12-31,309322.0,400519.0,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,91197.0,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,,,,,,,,,,,,,,Til kapitalejeren i Kelkoo Danmark A/S,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Likvider omfatter kontante beholdninger og bankindestÃ¥ender.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer mv.","Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen mv.",Tilgodehavender mÃ¥les til amortiseret kostpris.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.","Vi har udfÃ¸rt vores revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vores ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vores Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.",Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Kelkoo Danmark A/S.,Der har ikke vÃ¦ret Ã¦ndringer i selskabskapitalen i de seneste 5 Ã¥r.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,,,,
25352963,2017-01-01,2017-12-31,c12,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2016-01-01,2016-12-31,,,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statsautoriseret revisor,Christian HjortshÃ¸j,Mazars,
25352963,2017-01-01,2017-12-31,c132,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2016-01-01,2016-12-31,309322.0,,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2017-01-01,2017-12-31,c72,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2E3LzcyLzEzL2JhZjctNDIwZS1hM2M5LWEwYTJiM2IxMDVjOQ.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzI3LzRiL2VkL2E4YzctNGNlZC05ZTQ3LTBmMzRhNzBmZTM0MA.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2018-06-15,2000-05-01,2018-06-15,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,Richard Stables,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2016-01-01,2016-12-31,309322.0,,KÃ¸benhavn,2017-12-31,2017-01-01,true,2018-06-15,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:25850885,indberetninger-20180424,2.5124277999999998,25352963.0,AWQSRjsI0wkEsASkt16f,2018-06-18T09:42:39.878Z,2018-06-18T09:42:28.064Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-35-NT,2018-06-18T09:42:28.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
