entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,CurrentTaxExpense,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfAuditor,ExchangeRateAdjustmentsOtherFinanceExpenses,ExchangeRateAdjustmentsOtherFinanceIncome,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfAuditor,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCashAndCashEquivalents,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,DescriptionOfQualificationsOfAuditedFinancialStatements,IdentificationOfApprovedAnnualReport,ManagementsStatementAboutManagementsReview,RecommendationForApprovalOfAnnualReportByGeneralMeeting,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
25352963,2017-01-01,2017-12-31,c58,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",2283.0,1376.0,Regnskabsklasse B,87538.0,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,1060.0,1054.0,+45 33 55 00 50,405039.0,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,5574.0,1054.0,4514.0,2017-01-01,2017-12-31,309322.0,400519.0,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,91197.0,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2017-01-01,2017-12-31,c73,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2017-01-01,2017-12-31,309322.0,,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2017-12-31,2017-12-31,c74,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,33623636.0,319410.0,500000.0,33623636.0,4130.0,7419228.0,33623636.0,26204408.0,489115.0,6919228.0,26204408.0,24360085.0,33304226.0,29599269.0,38500.0,1355208.0,3662327.0,,,,,,,,,,,,,,,,,,
25352963,2018-01-01,2018-01-01,c113,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2018-01-01,2018-01-01,c131,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,6919228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2018-01-01,2018-12-31,c104,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2018-01-01,2018-12-31,c11,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",-1773.0,1035.0,Regnskabsklasse B,44000.0,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,14219.0,615.0,+45 33 55 00 50,221462.0,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,17442.0,615.0,3223.0,2017-01-01,2017-12-31,161373.0,204635.0,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,43262.0,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,,,,,,,,,,,,,Til kapitalejeren i Kelkoo Danmark A/S,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Likvider omfatter kontante beholdninger og bankindestÃ¥ender.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer mv.","Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen mv.","GÃ¦ldsforpligtelser, som omfatter gÃ¦ld til leverandÃ¸rer, tilknyttede virksomheder samt anden gÃ¦ld, mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,"IndtÃ¦gter indregnes i resultatopgÃ¸relsen, hvis risikoovergang, normalt ved levering til kÃ¸ber, har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.","Vi har udfÃ¸rt vores revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vores ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vores Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.",Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Kelkoo Danmark A/S.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,,,,
25352963,2018-01-01,2018-12-31,c12,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statsautoriseret revisor,Christian HjortshÃ¸j,Mazars,
25352963,2018-01-01,2018-12-31,c132,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2017-01-01,2017-12-31,161373.0,,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352963,2018-01-01,2018-12-31,c72,,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzZhLzRjL2U1LzAxMzgtNGY0Yi1iYWIyLTFiYWVhMDg2YjJjNg.pdf,http://regnskaber.virk.dk/36925352/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzc1Lzc2L2M0LzNlYTgtNDE3MC1iNjFhLTI3NjNlOTMwZGZkOQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2. sal",ÃsterfÃ¦lled Torv,Danmark,DK,KÃ¸benhavn Ã,2100.0,"10, 2.",ÃsterfÃ¦lled Torv,2100 KÃ¸benhavn Ã,"ÃsterfÃ¦lled Torv 10, 2. sal",,,Regnskabsklasse B,,2019-05-31,2000-05-01,2019-05-31,info@mazars.dk,,,+45 33 55 00 50,,www.kelkoo.dk,31061741.0,25352963.0,31061741.0,mne34485,Ãrsrapport,MichaÃ«l Trommsdorf,Richard Stables,Kelkoo Danmark A/S,Mazars Statsauriseret Revisionspartnerselskab,,,,2017-01-01,2017-12-31,161373.0,,KÃ¸benhavn,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,,+45 35 26 52 22,+45 33 55 00 55,direktÃ¸r,formand,RevisionspÃ¥tegning,urn:ofk:oid:27476432,indberetninger-20180424,2.5124277999999998,25352963.0,AWtK0GdFGQc-fA3G3Ggk,2019-06-12T08:32:53.615Z,2019-06-12T08:31:39.491Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-39-SS,2019-06-12T08:31:39.879Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
